incident_acres_burned,incident_dateonly_extinguished,incident_containment,incident_name,incident_county,STNAME,FIPS
12000,2003-02-23,100,Local,Riverside County,CA,06065
3000,2003-05-03,100,Delima,Tulare County,CA,06107
6804,2003-06-01,100,Bird,San Joaquin County,CA,06077
1200,2003-07-22,100,Parkhill,San Luis Obispo County,CA,06079
9815,2003-10-02,100,Kibbie Complex,Tuolumne County,CA,06109
18705,2003-07-26,100,Coyote,San Diego County,CA,06073
1898,2003-08-20,100,Locust,Riverside County,CA,06065
24882,2003-10-15,100,Canoe,Humboldt County,CA,06023
2397,2003-10-23,100,Pass,Riverside County,CA,06065
66894,2003-11-05,100,Grand Prix,San Bernardino County,CA,06071
63991,2003-11-14,100,Piru,Ventura County,CA,06111
8650,2003-10-24,100,Verdale,Los Angeles County,CA,06037
108204,2003-11-05,100,Simi,Ventura County,CA,06111
273246,2003-12-05,100,Cedar,San Diego County,CA,06073
91281,2003-11-14,100,Old,San Bernardino County,CA,06071
46291,2003-10-27,100,Otay,San Diego County,CA,06073
46000,2003-10-28,100,Mine,San Diego County,CA,06073
10000,2003-10-29,100,Mountain,Riverside County,CA,06065
56700,2003-11-06,100,Paradise,San Diego County,CA,06073
1200,2003-10-30,100,Whitmore,Shasta County,CA,06089
2464,2004-04-26,100,Pleasure Fire,Riverside County,CA,06065
2040,2004-05-03,100,India,San Diego County,CA,06073
8831,2004-05-07,100,Eagle,Riverside County,CA,06065
16460,2004-05-07,100,Cerrito,Riverside County,CA,06065
1127,2004-05-07,100,Cachuma,Santa Barbara County,CA,06083
1845,2004-05-15,100,Cottonwood,Riverside County,CA,06065
7440,2004-06-11,100,Gaviota,Santa Barbara County,CA,06083
5060,2004-07-01,100,Meadow,Mariposa County,CA,06043
3304,2004-09-13,100,Bluff,Shasta County,CA,06089
3833,2004-07-16,100,Verbenia,Riverside County,CA,06065
1307,2004-07-13,100,Gatos,Fresno County,CA,06019
17418,2004-07-21,100,Pine,Los Angeles County,CA,06037
8649,2004-07-15,100,Mataguary,San Diego County,CA,06073
3667,2004-07-20,100,State Melton,Riverside County,CA,06065
6002,2004-07-21,100,Foothill,Los Angeles County,CA,06037
1500,2004-07-24,100,Pelican,Stanislaus County,CA,06099
18026,2004-07-23,100,Crown Complex,Los Angeles County,CA,06037
3422,2004-07-29,100,Straylor,Lassen County,CA,06035
2400,2004-07-26,100,Irongate,Siskiyou County,CA,06093
4030,2004-08-03,100,Sims,Trinity County,CA,06105
1330,2004-08-09,100,East,Los Angeles County,CA,06037
3443,2004-08-09,100,Copper,Calaveras County,CA,06009
1246,2004-08-10,100,Kincaid,Santa Clara County,CA,06085
1670,2004-08-11,100,Early,Tuolumne County,CA,06109
2030,2004-08-15,100,Oregon,Butte County,CA,06007
10848,2004-08-16,100,Bear,Shasta County,CA,06089
3148,2004-08-16,100,Deep,Tulare County,CA,06107
13005,2004-08-20,100,French,Shasta County,CA,06089
12525,2004-09-08,100,Geysers,Lake County,CA,06033
2476,2004-09-05,100,Pattison,Calaveras County,CA,06009
1100,2004-09-04,100,Cement,Napa County,CA,06055
1007,2004-09-09,100,Runaway,San Bernardino County,CA,06071
1347,2004-09-15,100,Old Highway,Mariposa County,CA,06043
16800,2004-10-21,100,Power,Amador County,CA,06005
39138,2004-10-16,100,Rumsey,Yolo County,CA,06113
7700,2004-10-17,100,Freds,El Dorado County,CA,06017
1232,2005-06-03,100,Dos Amigos,Merced County,CA,06047
5514,2005-06-05,100,Five,Fresno County,CA,06019
1330,2005-06-04,100,Sperry,Stanislaus County,CA,06099
1876,2005-06-19,100,Pioneer,San Bernardino County,CA,06071
3082,2005-06-25,100,Paradise,San Bernardino County,CA,06071
2000,2005-06-24,100,Soboba,Riverside County,CA,06065
71000,2005-06-27,100,Hackberry,San Bernardino County,CA,06071
1056,2005-07-02,100,Bailey,Madera County,CA,06039
1200,2005-07-06,100,Tovey,Los Angeles County,CA,06037
2600,2005-07-07,100,Millwood,Tulare County,CA,06107
1150,2005-07-09,100,Nine,Tulare County,CA,06107
6744,2005-07-20,100,Tesla,Alameda County,CA,06001
1282,2005-07-19,100,China Lake,Kern County,CA,06029
3500,2005-07-23,100,Kingston,San Bernardino County,CA,06071
3200,2005-08-01,100,Cowpie,Merced County,CA,06047
1500,2005-08-03,100,Halloran,San Bernardino County,CA,06071
1700,2005-08-09,100,Deer,Lake County,CA,06033
2700,2005-08-11,100,ThirySix,Tehama County,CA,06103
24800,2005-08-22,100,Barrel,Modoc County,CA,06049
2270,2005-08-24,100,Harding,Sierra County,CA,06091
1830,2005-08-29,100,Manton,Tehama County,CA,06103
5493,2005-08-30,100,Blaisdell,Riverside County,CA,06065
2386,2005-09-05,100,Gorman,Kern County,CA,06029
1600,2005-09-19,100,Pine,Tulare County,CA,06107
24175,2005-10-07,100,Topanga,San Bernardino County,CA,06071
1100,2005-09-28,100,San Timoteo,Riverside County,CA,06065
1094,2005-10-04,100,Harvard,Los Angeles County,CA,06037
6000,2005-10-05,100,River,Madera County,CA,06039
4103,2005-10-08,100,Border 50,San Diego County,CA,06073
6500,2005-10-07,100,Woodhouse,Riverside County,CA,06065
3891,2005-11-19,100,School,Ventura County,CA,06111
10584,2006-02-06,100,Sierra,Riverside County,CA,06065
3019,2006-02-27,100,Hotlum,Siskiyou County,CA,06093
1964,2006-05-14,100,Torch,Fresno County,CA,06019
1418,2006-05-26,100,Stuhr,Stanislaus County,CA,06099
1700,2006-05-27,100,Alpaugh,Tulare County,CA,06107
14988,2006-06-26,100,Perkins,Santa Barbara County,CA,06083
3500,2006-07-05,100,Boulder Complex,Plumas County,CA,06063
4300,2006-06-30,100,Observation Complex,Lassen County,CA,06035
3750,2006-06-29,100,Goodale,Inyo County,CA,06027
1247,2006-06-27,100,Yolla Bolly,Tehama County,CA,06103
2590,2006-07-03,100,Del Puerto,Stanislaus County,CA,06099
2000,2006-07-05,100,Pedro,Tuolumne County,CA,06109
2000,2006-07-10,100,Pushwalla Complex,Riverside County,CA,06065
1780,2006-07-09,100,Happy Complex,Modoc County,CA,06049
34000,2006-07-17,100,Canyon,Stanislaus County,CA,06099
62000,2006-07-20,100,Sawtooth Complex,San Bernardino County,CA,06071
24210,2006-07-09,100,Millard Fire Assist,Riverside County,CA,06065
1500,2006-07-12,100,Beck,San Luis Obispo County,CA,06079
6400,2006-07-11,100,Midway,Alameda County,CA,06001
1234,2006-07-21,100,Creek,Lassen County,CA,06035
1325,2006-07-21,100,Coytoe,Tulare County,CA,06107
25007,2006-07-21,100,Olive,Merced County,CA,06047
14506,2006-07-27,100,Ricco,Monterey County,CA,06053
8400,2006-07-22,100,Three Rocks,Fresno County,CA,06019
16681,2006-08-01,100,Horse,San Diego County,CA,06073
3318,2006-09-24,100,Happy Camp,Siskiyou County,CA,06093
30454,2006-10-31,100,Uncles Complex,Siskiyou County,CA,06093
15710,2006-09-30,100,Oorleans Complex,Humboldt County,CA,06023
1094,2006-07-25,100,Empire,Los Angeles County,CA,06037
16296,2006-07-26,100,Hunter,Mendocino County,CA,06045
1283,2006-07-28,100,Hoy,Siskiyou County,CA,06093
100414,2006-07-27,100,Bar Complex,Trinity County,CA,06105
4855,2006-08-05,100,Sage,Modoc County,CA,06049
3126,2006-07-29,100,Junction,Trinity County,CA,06105
6854,2006-08-02,100,Kingsley,Tehama County,CA,06103
2346,2006-08-06,100,Cottonwood,Kern County,CA,06029
4864,2006-08-16,100,Quail,Los Angeles County,CA,06037
6452,2006-10-16,100,Pigeon,Trinity County,CA,06105
169702,2006-10-02,100,Day,Ventura County,CA,06111
8423,2006-09-18,100,Ralston,Placer County,CA,06061
7434,2006-09-15,100,Sawmill,Mono County,CA,06051
1580,2006-09-16,100,Orchard,Riverside County,CA,06065
1670,2006-09-17,100,Ranch,Riverside County,CA,06065
2370,2006-09-21,100,Pinnacles,San Bernardino County,CA,06071
2114,2006-09-26,100,Bassetts,Sierra County,CA,06091
1014,2006-09-30,100,Noble,Mendocino County,CA,06045
1600,2006-10-25,100,Phelps,Fresno County,CA,06019
40200,2006-10-31,100,Esperanza,Riverside County,CA,06065
13600,2006-12-05,100,Shekell,Ventura County,CA,06111
4025,2006-12-09,100,Westside,Kern County,CA,06029
2036,2007-03-13,100,241,Orange County,CA,06059
1044,2007-03-12,100,Sierra,Riverside County,CA,06065
4100,2007-04-01,100,Las Flores,San Bernardino County,CA,06071
1988,2007-04-15,100,Golden,Inyo County,CA,06027
1350,2007-05-05,100,James,Kern County,CA,06029
4750,2007-05-15,100,Island,Los Angeles County,CA,06037
2050,2007-05-22,100,Gorman,Los Angeles County,CA,06037
2140,2007-06-04,100,Shannon,Tulare County,CA,06107
4196,2007-06-28,100,Goldledge,Tulare County,CA,06107
1500,2007-06-06,100,Inkopah,Imperial County,CA,06025
3100,2007-07-02,100,Angora,El Dorado County,CA,06017
12454,2007-07-03,100,White,Kern County,CA,06029
2300,2007-06-28,100,Mission,Monterey County,CA,06053
240207,2007-09-04,100,Zaca,Santa Barbara County,CA,06083
22902,2007-07-13,100,Antelope Complex,Plumas County,CA,06063
35176,2007-07-16,100,Inyo Complex,Inyo County,CA,06027
1005,2007-07-07,100,Rock 2,Tulare County,CA,06107
8121,2007-07-19,100,Fletcher,Modoc County,CA,06049
17684,2007-09-15,100,Elk Complex,Siskiyou County,CA,06093
2906,2007-07-21,100,China-Back Complex,Siskiyou County,CA,06093
1057,2007-08-07,100,Bangor,Butte County,CA,06007
5644,2007-08-19,100,Tar,Kings County,CA,06031
1022,2007-09-08,100,Grouse,Tulare County,CA,06107
1440,2007-09-03,100,Wallow,Trinity County,CA,06105
2200,2007-09-08,100,North,Los Angeles County,CA,06037
47760,2007-09-11,100,Lick,Santa Clara County,CA,06085
64997,2007-09-15,100,Moonlight,Plumas County,CA,06063
2170,2007-09-16,100,Pine,San Diego County,CA,06073
14039,2007-10-01,100,Butler 2,San Bernardino County,CA,06071
58401,2007-10-30,100,Ranch,Los Angeles County,CA,06037
4521,2007-10-27,100,Canyon,Los Angeles County,CA,06037
710,2007-10-30,100,Sedgewick Fire,Santa Barbara County,CA,06083
90440,2007-11-05,100,Harris,San Diego County,CA,06073
197990,2007-11-06,100,Witch,San Diego County,CA,06073
400,2007-10-26,100,McCoy Fire[nb 1],San Diego County,CA,06073
38356,2007-11-01,100,Buckweed,Los Angeles County,CA,06037
28400,2007-11-09,100,Santiago,Orange County,CA,06059
650,2007-10-24,100,Little Mountain Fire,San Bernardino County,CA,06071
2824,2007-10-27,100,Magic,Los Angeles County,CA,06037
12759,2007-10-31,100,Slide,San Bernardino County,CA,06071
9472,2007-11-01,100,Rice,San Diego County,CA,06073
1247,2007-10-29,100,Grass Valley,San Bernardino County,CA,06071
58401,2007-10-30,100,Meadowridge Fire,Los Angeles County,CA,06037
49410,2007-11-13,100,Poomacha[nb 1],San Diego County,CA,06073
21004,2007-10-29,100,Ammo (Horno) Fire,San Diego County,CA,06073
1108,2007-12-15,100,Jack,Mariposa County,CA,06043
4901,2007-11-27,100,Corral,Los Angeles County,CA,06037
1130,2008-04-19,100,Wawona Nw,Mariposa County,CA,06043
1225,2008-05-23,100,Honey Bee,Tulare County,CA,06107
1331,2008-05-09,100,Colyear,Tehama County,CA,06103
1100,2008-05-21,100,Avocado,Fresno County,CA,06019
4270,2008-05-27,100,Summit,Santa Cruz County,CA,06087
15300,2008-07-20,100,Clover,Tulare County,CA,06107
81378,2008-07-10,100,Indians,Monterey County,CA,06053
6400,2008-06-12,100,Jackson,Sacramento County,CA,06067
1600,2008-06-13,100,Ophir,Butte County,CA,06007
3300,2008-06-11,100,41,Madera County,CA,06039
1346,2008-06-11,100,Lagrange,Tuolumne County,CA,06109
23344,2008-06-21,100,Humboldt,Butte County,CA,06007
7783,2008-06-22,100,Whiskey,Tehama County,CA,06103
1000,2008-06-30,100,Albion River Lightning,Mendocino County,CA,06045
98715,2008-08-15,100,Lime Complex,Trinity County,CA,06105
3705,2008-07-21,100,Mad Complex,Trinity County,CA,06105
15146,2008-07-28,100,Hells Half Complex,Trinity County,CA,06105
29327,2008-09-15,100,South Complex,Humboldt County,CA,06023
3870,2008-06-24,100,Brown Complex,San Benito County,CA,06069
3206,2008-06-21,100,West Branch,Butte County,CA,06007
10000,2008-06-21,100,Frey,Butte County,CA,06007
1248,2008-06-21,100,Flea Valley,Butte County,CA,06007
1248,2008-06-21,100,Flea Valley 2,Butte County,CA,06007
1076,2008-08-01,100,Paradise,Humboldt County,CA,06023
82186,2008-09-30,100,Blue 2 Complex,Siskiyou County,CA,06093
3000,2008-06-22,100,Popcorn,Lassen County,CA,06035
19718,2008-07-20,100,Cub Complex,Lassen County,CA,06035
7842,2008-07-02,100,Peterson Complex,Lassen County,CA,06035
4200,2008-06-26,100,Wild,Napa County,CA,06055
162818,2008-07-27,100,Basin Complex,Monterey County,CA,06053
3000,2008-06-21,100,Wagers Lightning,Mendocino County,CA,06045
3000,2008-07-13,100,Jack Smith Lightning,Mendocino County,CA,06045
4466,2008-07-17,100,Mallo B,Mendocino County,CA,06045
3000,2008-07-13,100,Squaw 1 Lightning 2,Mendocino County,CA,06045
7515,2008-08-01,100,Red Mountain 1,Mendocino County,CA,06045
3000,2008-07-13,100,Gate Lightning,Mendocino County,CA,06045
8632,2008-07-26,100,Soda Complex,Lake County,CA,06033
47680,2008-09-30,100,Canyon Complex,Plumas County,CA,06063
105805,2008-09-09,100,Iron Alps Complex,Trinity County,CA,06105
4000,2008-07-24,100,Sta 57 Ono Cdf Igo 2,Shasta County,CA,06089
2054,2008-07-15,100,Whitmore Old Crow C2,Shasta County,CA,06089
1200,2008-07-06,100,EO2A,Shasta County,CA,06089
1148,2008-07-07,100,Stein,Shasta County,CA,06089
6030,2008-08-09,100,Moon,Shasta County,CA,06089
12980,2008-07-04,100,Platina 4,Trinity County,CA,06105
1311,2008-07-23,100,Lewiston 8,Trinity County,CA,06105
27936,2008-08-23,100,Lakehead,Shasta County,CA,06089
2200,2008-06-26,100,Oliver,Mariposa County,CA,06043
2889,2008-07-03,100,North Mountain,Tuolumne County,CA,06109
20541,2008-07-30,100,American River Complex,Placer County,CA,06061
4254,2008-07-15,100,Yuba River Complex,Sierra County,CA,06091
6420,2008-07-19,100,Whiskeytown Complex,Shasta County,CA,06089
192038,2008-09-30,100,Klamath Theater Complex,Siskiyou County,CA,06093
3000,2008-07-08,100,Popcorn,Lassen County,CA,06035
2100,2008-06-29,100,Mill Complex,Tehama County,CA,06103
15000,2008-06-29,100,Walker,Lake County,CA,06033
3000,2008-07-10,100,Orr Springs Rd Ukv 2,Mendocino County,CA,06045
1000,2008-07-13,100,5-8 Cliff Lightning,Mendocino County,CA,06045
1912,2008-07-04,100,Venture,Shasta County,CA,06089
12500,2008-07-07,100,Corral,Lassen County,CA,06035
2789,2008-07-06,100,Oliver,Mariposa County,CA,06043
13580,2008-07-01,100,Mill Creek,Tehama County,CA,06103
37026,2008-07-25,100,Piute,Kern County,CA,06029
5581,2008-06-30,100,Hardy,Mendocino County,CA,06045
9443,2008-07-28,100,Gap,Santa Barbara County,CA,06083
2800,2008-07-04,100,Butch Lightning,Mendocino County,CA,06045
1200,2008-07-10,100,Lost Pipe Lightning,Mendocino County,CA,06045
2000,2008-07-15,100,Jack Smith Lightning,Mendocino County,CA,06045
3000,2008-07-08,100,Albion Lightning,Mendocino County,CA,06045
1000,2008-07-08,100,Horse Lightning,Mendocino County,CA,06045
3000,2008-07-13,100,Orr Series Lightning,Mendocino County,CA,06045
3000,2008-07-15,100,Montgomery Flat Lightning,Mendocino County,CA,06045
1000,2008-07-07,100,Alder Creek Beach,Mendocino County,CA,06045
11596,2008-11-11,100,Tehipite,Fresno County,CA,06019
72344,2008-09-30,100,Panther,Siskiyou County,CA,06093
34091,2008-09-15,100,Telegraph,Mariposa County,CA,06043
6112,2008-08-10,100,Rich,Plumas County,CA,06063
2001,2008-08-11,100,Craig,Butte County,CA,06007
1651,2008-08-13,100,Rim,Butte County,CA,06007
2000,2008-08-13,100,Empire,Butte County,CA,06007
47647,2008-08-13,100,Camp Beldon and Pit,Butte County,CA,06007
1324,2008-08-13,100,Smokey,Butte County,CA,06007
6900,2008-08-22,100,Jack,Siskiyou County,CA,06093
1000,2008-09-03,100,Gladding,Placer County,CA,06061
2847,2008-09-11,100,Gulch,Shasta County,CA,06089
3668,2008-09-30,100,Hidden,Tulare County,CA,06107
16269,2008-10-29,100,Chalk,Monterey County,CA,06053
1400,2008-10-09,100,November,San Diego County,CA,06073
4824,2008-10-16,100,Marek,Los Angeles County,CA,06037
14703,2008-10-18,100,Sesnon,Los Angeles County,CA,06037
4026,2008-10-17,100,Juliett,San Diego County,CA,06073
1310,2008-10-23,100,Lackerman,Butte County,CA,06007
1940,2008-11-17,100,Tea,Santa Barbara County,CA,06083
11200,2008-11-20,100,Sayre,Los Angeles County,CA,06037
30305,2008-11-22,100,Freeway Complex,Riverside County,CA,06065
8733,2009-05-20,100,Jesusita,Santa Barbara County,CA,06083
3047,2009-07-13,100,Grouse,Mariposa County,CA,06043
1661,2009-07-11,100,Harden,Tuolumne County,CA,06109
2163,2009-06-19,100,Explosive,San Joaquin County,CA,06077
3988,2009-08-21,100,Lion Complex,Tulare County,CA,06107
6324,2009-07-24,100,Backbone,Trinity County,CA,06105
2200,2009-07-14,100,Yankee,San Diego County,CA,06073
3268,2009-07-27,100,Fork,Inyo County,CA,06027
3225,2009-07-27,100,Tennant,Siskiyou County,CA,06093
6130,2009-08-11,100,Knight,Tuolumne County,CA,06109
1100,2009-08-31,100,Wildcat,Tuolumne County,CA,06109
11269,2009-08-12,100,Hat Creek Complex,Shasta County,CA,06089
1500,2009-08-07,100,W-4,Lassen County,CA,06035
1600,2009-08-03,100,Dodge Complex,Lassen County,CA,06035
1000,2009-08-12,100,Brown,Shasta County,CA,06089
1664,2009-08-21,100,Fairfield,Shasta County,CA,06089
6895,2009-08-16,100,Chalk (Shu Complex),Shasta County,CA,06089
3918,2009-08-17,100,Goose (Shu Complex),Shasta County,CA,06089
6319,2009-08-14,100,Cassel (Shu Complex),Shasta County,CA,06089
89489,2009-08-23,100,La Brea,Santa Barbara County,CA,06083
7817,2009-08-23,100,Lockheed,Santa Cruz County,CA,06087
1300,2009-08-15,100,Coffin,Trinity County,CA,06105
12200,2009-08-16,100,Corral,San Joaquin County,CA,06077
3891,2009-08-24,100,Yuba,Yuba County,CA,06115
1364,2009-09-04,100,Red Rock,Siskiyou County,CA,06093
2168,2009-09-03,100,Morris,Los Angeles County,CA,06037
3383,2009-08-29,100,Bryson,Monterey County,CA,06053
160577,2009-10-16,100,Station,Los Angeles County,CA,06037
7425,2009-09-10,100,Big Meadows,Mariposa County,CA,06043
6437,2009-09-01,100,Gloria,Monterey County,CA,06053
2409,2009-08-31,100,Cottonwood,Riverside County,CA,06065
1600,2009-08-30,100,Pacheco,Santa Clara County,CA,06085
1159,2009-09-08,100,Oak Glen III,San Bernardino County,CA,06071
1500,2009-09-12,100,Oasis,Lake County,CA,06033
17500,2009-10-01,100,Guiberson,Ventura County,CA,06111
1235,2009-10-01,100,Six,Yolo County,CA,06113
7128,2009-10-10,100,Sheep,San Bernardino County,CA,06071
2750,2009-10-17,100,Mill Creek #4,Humboldt County,CA,06023
2044,2010-05-17,100,Cotton,San Luis Obispo County,CA,06079
1000,2010-05-22,100,McKinley,Riverside County,CA,06065
1600,2010-06-12,100,Robinson,Merced County,CA,06047
3225,2010-07-13,100,Aliso,San Diego County,CA,06073
1254,2010-07-22,100,Sand 2,Kern County,CA,06029
1822,2010-07-24,100,Indian,Kern County,CA,06029
1205,2010-07-29,100,Mono,Mono County,CA,06051
16442,2010-08-10,100,Bull,Kern County,CA,06029
9408,2010-08-10,100,McDonald,Lassen County,CA,06035
1650,2010-08-06,100,West,Kern County,CA,06029
13918,2010-08-03,100,Crown,Los Angeles County,CA,06037
1040,2010-08-10,100,Bar,Plumas County,CA,06063
1200,2010-08-22,100,Pozo,San Luis Obispo County,CA,06079
1312,2010-08-28,100,Post,Kern County,CA,06029
1307,2010-08-31,100,Bullard,Yuba County,CA,06115
1500,2010-09-13,100,Bullards,Nevada County,CA,06057
9820,2010-09-19,100,Canyon,Kern County,CA,06029
1122,2011-05-31,100,Cove,Kern County,CA,06029
2000,2011-06-13,100,Cougar,Modoc County,CA,06049
5200,2011-06-21,100,Antelope,Kern County,CA,06029
3154,2011-06-22,100,Quinn,Kern County,CA,06029
1213,2011-07-02,100,Stage,Tulare County,CA,06107
20500,2011-10-10,100,Lion,Tulare County,CA,06107
2945,2011-07-18,100,Scorpion Complex,Modoc County,CA,06049
14100,2011-07-29,100,Eagle,San Diego County,CA,06073
2076,2011-08-21,100,Annie,Modoc County,CA,06049
5231,2011-09-04,100,Motor,Mariposa County,CA,06043
1723,2011-08-31,100,Wells,San Bernardino County,CA,06071
1135,2011-09-02,100,Hill,San Bernardino County,CA,06071
1528,2011-09-04,100,Soda,San Luis Obispo County,CA,06079
14585,2011-09-11,100,Canyon,Kern County,CA,06029
1122,2011-09-11,100,Milton,San Joaquin County,CA,06077
2577,2011-09-14,100,Keene Complex,Kern County,CA,06029
29338,2011-09-14,100,Comanche Complex,Kern County,CA,06029
25213,2011-09-17,100,Breckenridge Complex,Kern County,CA,06029
5300,2011-09-16,100,John,Inyo County,CA,06027
1011,2011-10-17,100,Tamarack,Mariposa County,CA,06043
2005,2011-09-23,100,65 Fire,Kern County,CA,06029
1460,2011-09-28,100,Ruth,Trinity County,CA,06105
1140,2011-09-27,100,Buckeye,Mono County,CA,06051
2135,2011-10-07,100,Great,San Diego County,CA,06073
5320,2012-05-29,100,Banner,San Diego County,CA,06073
1707,2012-06-15,100,George,Tulare County,CA,06107
1700,2012-06-14,100,Gaines,Mariposa County,CA,06043
2171,2012-06-18,100,Highland,Riverside County,CA,06065
1705,2012-11-26,100,Cascade,Mariposa County,CA,06043
1083,2012-07-07,100,Dale,Shasta County,CA,06089
1103,2012-07-09,100,Fish,Inyo County,CA,06027
29502,2012-07-18,100,Mill,Colusa County,CA,06011
1870,2012-07-12,100,Grapevine,Colusa County,CA,06011
1870,2012-07-12,100,Rail,Colusa County,CA,06011
2529,2012-07-20,100,Turkey,Monterey County,CA,06053
2650,2012-07-21,100,Robbers,Placer County,CA,06061
1688,2012-07-17,100,Flat,Trinity County,CA,06105
1428,2012-07-19,100,Sand,Kern County,CA,06029
1169,2012-07-21,100,Spanish,Lassen County,CA,06035
28079,2012-08-21,100,Reading,Shasta County,CA,06089
75217,2012-08-31,100,Chips,Plumas County,CA,06063
1000,2012-08-04,100,Rushmore,Riverside County,CA,06065
1783,2012-08-11,100,Piute Comlex,Kern County,CA,06029
1668,2012-08-09,100,Lake Complex,Modoc County,CA,06049
23653,2012-09-10,100,Fort Complex,Siskiyou County,CA,06093
38394,2012-08-28,100,Barry Point,Modoc County,CA,06049
12574,2012-08-15,100,Indian,Mono County,CA,06051
2006,2012-08-12,100,Chihuahua,San Diego County,CA,06073
1218,2012-08-22,100,Jawbone Complex,Kern County,CA,06029
1137,2012-08-31,100,Ramsey,Calaveras County,CA,06009
2934,2012-08-18,100,Wye,Lake County,CA,06033
5000,2012-08-14,100,Walker,Lake County,CA,06033
271911,2012-08-31,100,Rush,Lassen County,CA,06035
22829,2012-08-20,100,Vallecito Lightning Complex,San Diego County,CA,06073
1641,2012-08-23,100,Mill,Tehama County,CA,06103
2681,2012-08-18,100,Buck,Riverside County,CA,06065
3661,2012-08-21,100,Nelson,Modoc County,CA,06049
27676,2012-09-02,100,Ponderosa,Tehama County,CA,06103
1000,2012-08-22,100,Bagley Complex,Shasta County,CA,06089
41983,2012-09-16,100,North Pass,Mendocino County,CA,06045
