incident_acres_burned,incident_dateonly_extinguished,incident_containment,incident_name,incident_county,STNAME,FIPS
46011,2012-09-15,100,Bagley,Shasta County,CA,06089
4192,2012-09-11,100,Williams,Los Angeles County,CA,06037
19000,2012-09-11,100,Sixteen Complex,Colusa County,CA,06011
4407,2012-09-13,100,Stafford,Trinity County,CA,06105
9838,2012-09-14,100,Likely,Lassen County,CA,06035
4517,2012-09-14,100,Scotts,Lake County,CA,06033
2555,2012-09-27,100,Shockey,San Diego County,CA,06073
6896,2013-05-09,100,Panther,Tehama County,CA,06103
3161,2013-05-04,100,Summit,Riverside County,CA,06065
24251,2013-05-09,100,Springs,Ventura County,CA,06111
4346,2013-05-22,100,Grand,Kern County,CA,06029
2650,2013-05-29,100,Felipe,San Diego County,CA,06073
2500,2013-05-31,100,General,San Diego County,CA,06073
1984,2013-06-05,100,White,Santa Barbara County,CA,06083
30274,2013-06-10,100,Powerhouse,Los Angeles County,CA,06037
3870,2013-10-15,100,Hathaway,Riverside County,CA,06065
1708,2013-06-26,100,Carstens,Mariposa County,CA,06043
7055,2013-07-15,100,Chariot,San Diego County,CA,06073
27531,2013-07-31,100,Mountain,Riverside County,CA,06065
22992,2013-09-08,100,Aspen,Fresno County,CA,06019
37246,2013-10-01,100,Forks Complex,Siskiyou County,CA,06093
1383,2013-08-09,100,Falls,Riverside County,CA,06065
1070,2013-08-13,100,Power,Tuolumne County,CA,06109
20292,2013-08-12,100,Silver,Riverside County,CA,06065
12503,2013-10-02,100,Corral Complex,Humboldt County,CA,06023
22407,2013-08-29,100,American,Placer County,CA,06061
2264,2013-08-22,100,Swedes,Butte County,CA,06007
257314,2013-10-27,100,Rim,Tuolumne County,CA,06109
4500,2013-08-25,100,Mission,Monterey County,CA,06053
11429,2013-08-29,100,Deer,Tehama County,CA,06103
2060,2013-09-05,100,Fish,Tulare County,CA,06107
3100,2013-09-14,100,Morgan,Contra Costa County,CA,06013
8073,2013-09-15,100,Clover,Shasta County,CA,06089
2236,2013-10-09,100,Deluz,San Diego County,CA,06073
3505,2013-11-28,100,Mccabe,Sonoma County,CA,06097
1612,2014-02-15,100,Soda,Tulare County,CA,06107
1952,2014-01-21,100,Colby,Los Angeles County,CA,06037
2200,2014-05-09,100,Etiwanda,San Bernardino County,CA,06071
1548,2014-05-17,100,Bernardo,San Diego County,CA,06073
5367,2014-05-19,100,Tomahawk,San Diego County,CA,06073
600,2014-05-17,100,Poinsettia,San Diego County,CA,06073
1995,2014-05-22,100,Cocos,San Diego County,CA,06073
14416,2014-05-21,100,Pulgas,San Diego County,CA,06073
1457,2014-05-20,100,San Mateo,San Diego County,CA,06073
2545,2014-06-22,100,Shirley,Kern County,CA,06029
4840,2014-06-22,100,Stony,Monterey County,CA,06053
4300,2014-07-09,100,Butts,Napa County,CA,06055
2566,2014-07-07,100,Modoc July Complex,Modoc County,CA,06049
6488,2014-07-12,100,Monticello,Yolo County,CA,06113
12661,2014-07-28,100,Bully,Shasta County,CA,06089
1680,2014-07-19,100,Nicolls,Kern County,CA,06029
1077,2014-08-20,100,Dark Hole,Mariposa County,CA,06043
4240,2014-09-02,100,Sand,El Dorado County,CA,06017
1000,2014-07-29,100,Kelley,Merced County,CA,06047
4689,2014-08-04,100,El Portal,Mariposa County,CA,06043
13838,2014-08-18,100,French,Madera County,CA,06039
13153,2014-08-13,100,Day,Modoc County,CA,06049
12535,2014-08-09,100,Lodge Complex,Mendocino County,CA,06045
39736,2014-08-16,100,Bald,Shasta County,CA,06089
6178,2014-08-16,100,Coffee Complex,Trinity County,CA,06105
32496,2014-08-30,100,KNF Beaver,Siskiyou County,CA,06093
5503,2014-08-11,100,Little Deer,Siskiyou County,CA,06093
32416,2014-08-24,100,Eiler,Shasta County,CA,06089
50042,2014-09-25,100,July Complex,Siskiyou County,CA,06093
134056,2014-10-31,100,Happy Camp Complex,Siskiyou County,CA,06093
4772,2014-09-29,100,Meadow,Mariposa County,CA,06043
4045,2014-08-28,100,Way,Kern County,CA,06029
1375,2014-09-16,100,Gulch,Shasta County,CA,06089
97717,2014-10-09,100,King,El Dorado County,CA,06017
320,2014-09-21,100,Courtney,Madera County,CA,06039
516,2014-10-11,100,Boles,Siskiyou County,CA,06093
311,2014-10-12,100,Dog Rock,Mariposa County,CA,06043
7000,2015-02-12,100,Round,Inyo County,CA,06027
1049,2015-04-24,100,Highway,Riverside County,CA,06065
31359,2015-08-01,100,Lake,San Bernardino County,CA,06071
1791,2015-06-24,100,Park Hill,San Luis Obispo County,CA,06079
4250,2015-07-21,100,North,San Bernardino County,CA,06071
8051,2015-08-06,100,Wragg,Napa County,CA,06055
69438,2015-08-14,100,Rocky,Lake County,CA,06033
36503,2015-11-03,100,Fork Complex,Shasta County,CA,06089
77081,2015-10-29,100,River Complex,Trinity County,CA,06105
4863,2015-08-20,100,Frog,Lassen County,CA,06035
4883,2015-08-19,100,Humboldt Lightning,Humboldt County,CA,06023
73137,2015-09-13,100,Mad River Complex,Humboldt County,CA,06023
151623,2015-11-05,100,Rough,Fresno County,CA,06019
10570,2015-08-17,100,Dodge,Lassen County,CA,06035
30361,2015-10-15,100,Gasquet,Del Norte County,CA,06015
25118,2015-08-25,100,Jerusalem,Lake and Napa County,CA,
1723,2015-11-20,100,Cabin,Glendora County,CA,
2446,2015-08-28,100,Cuesta,San Luis Obispo County,CA,06079
2700,2015-08-22,100,Tesla,Alameda County,CA,06001
70868,2015-10-01,100,Butte,Amador County,CA,06005
76067,2015-10-15,100,Valley,Lake County,CA,06033
1086,2015-09-27,100,Tassajara,Monterey County,CA,06053
1388,2015-12-29,100,Solimar,Ventura County,CA,06111
3712,2016-05-20,100,Roberts,San Luis Obispo County,CA,06079
3876,2016-05-25,100,Metz,Monterey County,CA,06053
2520,2016-06-17,100,Coleman,Monterey County,CA,06053
2860,2016-06-30,100,Pony,Siskiyou County,CA,06093
7474,2016-07-12,100,Sherpa,Santa Barbara County,CA,06083
7609,2016-06-30,100,Border,San Diego County,CA,06073
2304,2016-07-17,100,Pine,Ventura County,CA,06111
5399,2016-07-23,100,San Gabriel Complex,Los Angeles County,CA,06037
48019,2016-07-12,100,Erskine,Kern County,CA,06029
5646,2016-07-18,100,Trailhead,Placer County,CA,06061
1785,2016-07-11,100,Deer,Kern County,CA,06029
2944,2016-07-05,100,Curry,Fresno County,CA,06019
1109,2016-07-16,100,Sage,Los Angeles County,CA,06037
1245,2016-07-30,100,Roblar,San Diego County,CA,06073
41432,2016-08-03,100,Sand,Los Angeles County,CA,06037
132100,2016-10-12,100,Soberanes,Monterey County,CA,06053
2241,2016-08-09,100,Goose,Fresno County,CA,06019
5731,2016-08-12,100,Cold,Yolo County,CA,06113
8110,2016-08-16,100,Pilot,San Bernardino County,CA,06071
7050,2016-08-18,100,Mineral,Fresno County,CA,06019
46344,2016-09-06,100,Chimney,San Luis Obispo County,CA,06079
3929,2016-08-26,100,Clayton,Lake County,CA,06033
36274,2016-08-23,100,Blue Cut,San Bernardino County,CA,06071
29322,2016-09-30,100,Cedar,Kern County,CA,06029
32606,2016-09-16,100,Rey,Santa Barbara County,CA,06083
33867,2016-09-17,100,Gap,Siskiyou County,CA,06093
1470,2016-09-02,100,Bogart,Riverside County,CA,06065
2575,2016-09-22,100,Willard,Lassen County,CA,06035
5443,2016-10-15,100,Owens River,Mono County,CA,06051
12518,2016-09-24,100,Canyon,Santa Barbara County,CA,06083
1547,2016-09-29,100,Sawmill,Sonoma County,CA,06097
1080,2016-10-04,100,Marshes,Tuolumne County,CA,06109
4474,2016-10-12,100,Loma,Santa Clara County,CA,06085
5738,2017-04-21,100,Jayne,Fresno County,CA,06019
1350,2017-05-02,100,Opera,Riverside County,CA,06065
10345,2017-05-21,100,Elm,Fresno County,CA,06019
2056,2017-05-23,100,Gate,San Diego County,CA,06073
1431,2017-06-13,100,Oakwood,Madera County,CA,06039
1522,2017-06-28,100,Highway,Kern County,CA,06029
1503,2017-06-29,100,Holcomb,San Bernardino County,CA,06071
16031,2017-08-10,100,Schaeffer,Tulare County,CA,06107
65888,2017-12-08,100,Salmon August Complex,Siskiyou County,CA,06093
6309,2017-06-30,100,Manzanita,Riverside County,CA,06065
1598,2017-06-30,100,Hill,San Luis Obispo County,CA,06079
2269,2017-07-12,100,Winters,Yolo County,CA,06113
28687,2017-07-19,100,Alamo,San Luis Obispo County,CA,06079
6033,2017-07-17,100,Wall,Butte County,CA,06007
18430,2017-10-05,100,Whittier,Santa Barbara County,CA,06083
1816,2017-07-11,100,Parkfield,Monterey County,CA,06053
48889,2017-07-21,100,Garza,Fresno County,CA,06019
83733,2017-07-21,100,Long Valley,Lassen County,CA,06035
81826,2017-08-24,100,Detwiler,Mariposa County,CA,06043
83120,2017-08-16,100,Modoc July Complex,Modoc County,CA,06049
27276,2017-09-26,100,Orleans Complex,Siskiyou County,CA,06093
6370,2017-11-27,100,Empire,Mariposa County,CA,06043
7697,2017-08-29,100,Parker 2,Modoc County,CA,06049
2500,2017-08-28,100,Young,Siskiyou County,CA,06093
7000,2017-11-27,100,South Fork,Mariposa County,CA,06043
1044,2017-08-16,100,Blaine,Riverside County,CA,06065
78698,2017-11-29,100,Eclipse Complex,Siskiyou County,CA,06093
36556,2017-11-29,100,Pier,Tulare County,CA,06107
12407,2017-10-24,100,Railroad,Madera County,CA,06039
4016,2017-09-09,100,Ponderosa,Butte County,CA,06007
6042,2017-09-01,100,Mud,Lassen County,CA,06035
8925,2017-09-12,100,Slinkard,Mono County,CA,06051
21846,2017-11-15,100,Helena,Trinity County,CA,06105
7194,2017-09-09,100,La Tuna,Los Angeles County,CA,06037
3874,2017-09-06,100,Palmer,Riverside County,CA,06065
1035,2017-09-13,100,Mission,Madera County,CA,06039
13417,2017-11-20,100,Buck,Trinity County,CA,06105
18900,2017-12-02,100,Lion,Tulare County,CA,06107
2662,2017-10-04,100,Canyon,Riverside County,CA,06065
8417,2017-10-16,100,Cherokee,Butte County,CA,06007
51624,2017-10-31,100,Atlas,Napa/Solano County,CA,
36807,2017-10-31,100,Tubbs,Napa/Sonoma County,CA,
56556,2017-10-30,100,Nuns,Sonoma County,CA,06097
36523,2017-10-28,100,Redwood Valley Complex,Mendocino County,CA,06045
6151,2017-10-18,100,La Porte,Butte County,CA,06007
9989,2017-10-18,100,Cascade,Yuba County,CA,06115
2207,2017-10-26,100,Sulphur,Lake County,CA,06033
9217,2017-10-18,100,Canyon 2,Orange County,CA,06059
1660,2017-10-13,100,37,Sonoma County,CA,06097
17357,2017-10-31,100,Pocket,Sonoma County,CA,06097
821,2017-10-18,100,Lobo,Nevada County,CA,06057
391,2017-10-27,100,Bear,Santa Cruz County,CA,06087
1088,2017-11-14,100,Buffalo Fire,San Diego County,CA,06073
866,2017-10-29,100,Wildomar,Riverside County,CA,06065
281893,2018-01-12,100,Thomas,Ventura/Santa Barbara County,CA,
15619,2018-01-09,100,Creek,Los Angeles County,CA,06037
6049,2017-12-12,100,Rye,Los Angeles County,CA,06037
260,2017-12-07,100,Little Mountain,San Bernardino County,CA,06071
422,2017-12-15,100,Skirball,Los Angeles County,CA,06037
4100,2017-12-16,100,Lilac,San Diego County,CA,06073
300,2017-12-09,100,Liberty,Riverside County,CA,06065
2070,2018-04-03,100,Pleasant,Inyo County,CA,06027
1265,2018-05-21,100,Moffat,Inyo County,CA,06027
1756,2018-05-17,100,Nees,Merced County,CA,06047
1261,2018-05-21,100,Patterson,Riverside County,CA,06065
64,2018-06-07,100,Panoche,San Benito County,CA,06069
1352,2018-06-13,100,Stone,Los Angeles County,CA,06037
1314,2018-06-14,100,Airline,San Benito County,CA,06069
2956,2018-06-14,100,Apple,Tehama County,CA,06103
2290,2018-06-21,100,Chrome,Glenn County,CA,06021
13347,2018-10-01,100,Lions,Madera County,CA,06039
4564,2018-06-21,100,Planada,Merced County,CA,06047
1500,2018-07-01,100,Yankee,San Luis Obispo County,CA,06079
3716,2018-07-04,100,Lane,Tehama County,CA,06103
15185,2018-07-08,100,Pawnee,Lake County,CA,06033
1678,2018-07-05,100,Creek,Madera County,CA,06039
12300,2018-07-02,100,Waverly,San Joaquin County,CA,06077
90288,2018-07-14,100,County,Lake County,CA,06033
90288,2018-07-14,100,County,Napa County,CA,06055
90288,2018-07-14,100,County,Yolo County,CA,06113
38008,2018-07-16,100,Klamathon,Siskiyou County,CA,06093
1350,2018-10-22,100,Valley,San Bernardino County,CA,06071
113,2018-07-11,100,Holiday,Santa Barbara County,CA,06083
1800,2018-07-11,100,Pendleton Complex,San Diego County,CA,06073
504,2018-07-11,100,West,San Diego County,CA,06073
2883,2018-07-18,100,Georges,Inyo County,CA,06027
96901,2018-08-18,100,Ferguson,Mariposa County,CA,06043
2100,2018-07-17,100,Eagle,Modoc County,CA,06049
38134,2018-10-30,100,Natchez,Del Norte County,CA,06015
38134,2018-10-30,100,Natchez,Siskiyou County,CA,06093
229651,2018-08-30,100,Carr,Shasta County,CA,06089
13139,2018-08-10,100,Cranston,Riverside County,CA,06065
459123,2018-09-18,100,Mendocino Complex,Mendocino County,CA,06045
459123,2018-09-18,100,Mendocino Complex,Lake County,CA,06033
459123,2018-09-18,100,Mendocino Complex,Colusa County,CA,06011
459123,2018-09-18,100,Mendocino Complex,Glenn County,CA,06021
18703,2018-08-07,100,Whaleback,Lassen County,CA,06035
1200,2018-08-03,100,Butte,Sutter County,CA,06101
36450,2018-10-01,100,Donnell,Tuolumne County,CA,06109
2950,2018-08-06,100,Tarina,Kern County,CA,06029
1000,2018-08-06,100,Pendleton,San Diego County,CA,06073
2225,2018-08-06,100,Turkey,Monterey County,CA,06053
23136,2018-09-13,100,Holy,Orange County,CA,06059
23136,2018-09-13,100,Holy,Riverside County,CA,06065
2995,2018-08-08,100,Five,Kings County,CA,06031
46150,2018-09-12,100,Hirz,Shasta County,CA,06089
1900,2018-08-16,100,Hat,Shasta County,CA,06089
2162,2018-08-12,100,Nelson,Solano County,CA,06095
39387,2018-08-29,100,Stone,Modoc County,CA,06049
3674,2018-08-30,100,Mill Creek 1,Humboldt County,CA,06023
1014,2018-08-29,100,Front,San Luis Obispo County,CA,06079
1014,2018-08-29,100,Front,Santa Barbara County,CA,06083
1120,2018-09-16,100,North,Placer County,CA,06061
6974,2018-09-15,100,Boot,Mono County,CA,06051
1751,2018-09-17,100,Kerlin,Trinity County,CA,06105
63311,2018-10-07,100,Delta,Shasta County,CA,06089
2490,2018-09-15,100,Snell,Napa County,CA,06055
3380,2018-10-01,100,Charlie,Los Angeles County,CA,06037
4653,2018-12-07,100,Alder,Tulare County,CA,06107
1777,2018-12-07,100,Eden,Tulare County,CA,06107
4700,2018-11-09,100,Branscombe,Solano County,CA,06095
3889,2018-10-12,100,Sun,Tehama County,CA,06103
1270,2018-12-07,100,Mountaineer,Tulare County,CA,06107
153336,2018-11-25,100,Camp,Butte County,CA,06007
1500,2018-11-27,100,Nurse,Solano County,CA,06095
4531,2018-11-15,100,Hill,Ventura County,CA,06111
96949,2018-11-22,100,Woolsey,Los Angeles County,CA,06037
96949,2018-11-22,100,Woolsey,Ventura County,CA,06111
2500,2019-05-09,100,Refuge,Kern County,CA,06029
1127,2019-06-11,100,Boulder,San Luis Obispo County,CA,06079
2512,2019-06-17,100,Sand,Yolo County,CA,06113
1300,2019-06-10,100,West Butte,Sutter County,CA,06101
1764,2019-06-14,100,McMillan,San Luis Obispo County,CA,06079
2546,2019-06-26,100,Lonoak,Monterey County,CA,06053
2422,2019-06-27,100,Rock,Stanislaus County,CA,06099
1975,2019-10-11,100,Cow,Inyo County,CA,06027
1975,2019-10-11,100,Cow,Tulare County,CA,06107
4840,2019-10-07,100,Springs,Mono County,CA,06051
14150,2019-08-15,100,Tucker,Modoc County,CA,06049
1020,2019-08-11,100,W-1 McDonald,Lassen County,CA,06035
1300,2019-08-20,100,Gaines,Mariposa County,CA,06043
600,2019-08-26,100,Mountain,Shasta County,CA,06089
2438,2019-08-27,100,Long Valley,Lassen County,CA,06035
3380,2019-09-05,100,R-1 Ranch,Lassen County,CA,06035
1926,2019-09-14,100,Tenaja,Riverside County,CA,06065
54608,2019-09-25,100,Walker,Plumas County,CA,06063
10296,2019-11-21,100,Taboose,Inyo County,CA,06027
1872,2019-09-19,100,Lime,Siskiyou County,CA,06093
1339,2019-10-05,100,Middle,Trinity County,CA,06105
8838,2019-09-13,100,Red Bank,Tehama County,CA,06103
5332,2019-10-11,100,South,Tehama County,CA,06103
5737,2019-09-13,100,Lone,Modoc County,CA,06049
4840,2019-09-23,100,Springs,Mono County,CA,06051
5563,2019-10-24,100,Briceburg,Mariposa County,CA,06043
1011,2019-10-14,100,Sandalwood,Riverside County,CA,06065
3435,2019-11-01,100,Caples,El Dorado County,CA,06017
8799,2019-10-31,100,Saddleridge,Los Angeles County,CA,06037
77758,2019-11-06,100,Kincade,Sonoma County,CA,06097
4615,2019-10-31,100,Tick,Los Angeles County,CA,06037
745,2019-11-06,100,Getty,Los Angeles County,CA,06037
1806,2019-11-02,100,Easy,Ventura County,CA,06111
200,2019-11-14,100,Hillside,San Bernardino County,CA,06071
9999,2019-11-05,100,Maria,Ventura County,CA,06111
2534,2019-11-15,100,Ranch,Tehama County,CA,06103
3126,2019-12-14,100,Cave,Santa Barbara County,CA,06083
2060,2020-05-07,100,Interstate 5 ,Kings County,CA,06031
5000,2020-05-28,100,Range ,San Luis Obispo County,CA,06079
1395,2020-06-01,100,Scorpion ,Santa Barbara County,CA,06083
1837,2020-06-10,100,Quail ,Solano County,CA,06095
11000,2020-06-12,100,Wood ,San Diego County,CA,06073
1100,2020-06-14,100,India ,San Diego County,CA,06073
1672,2020-06-11,100,Soda ,San Luis Obispo County,CA,06079
5042,2020-06-17,100,Grant ,Sacramento County,CA,06067
1455,2020-06-20,100,Walker ,Calaveras County,CA,06009
1050,2020-06-26,100,Grade ,Tulare County,CA,06107
2192,2020-06-30,100,Pass ,Merced County,CA,06047
2900,2020-07-03,100,Bena ,Kern County,CA,06029
5513,2020-07-13,100,Crews ,Santa Clara County,CA,06085
1525,2020-07-15,100,Soledad ,Los Angeles County,CA,06037
29667,2020-07-26,100,Mineral ,Fresno County,CA,06019
1508,2020-07-18,100,Coyote ,San Benito County,CA,06069
9564,2020-08-08,100,Hog ,Lassen County,CA,06035
22634,2020-08-08,100,Gold ,Lassen County,CA,06035
83261,2020-08-07,100,July Complex 2020 ,Modoc County,CA,06049
83261,2020-08-07,100,July Complex 2020 ,Siskiyou County,CA,06093
6922,2020-11-19,100,Blue Jay ,Mariposa County,CA,06043
6922,2020-11-19,100,Blue Jay ,Tuolumne County,CA,06109
144698,2020-11-17,100,Red Salmon Complex ,Humboldt County,CA,06023
144698,2020-11-17,100,Red Salmon Complex ,Siskiyou County,CA,06093
144698,2020-11-17,100,Red Salmon Complex ,Trinity County,CA,06105
3022,2020-08-01,100,Branch ,San Luis Obispo County,CA,06079
33424,2020-11-16,100,Apple ,Riverside County,CA,06065
1962,2020-08-08,100,Pond ,San Luis Obispo County,CA,06079
6882,2020-08-10,100,North ,Lassen County,CA,06035
7760,2020-08-16,100,Stagecoach ,Kern County,CA,06029
2057,2020-11-19,100,Wolf ,Tuolumne County,CA,06109
31089,2020-09-28,100,Lake ,Los Angeles County,CA,06037
4237,2020-10-05,100,Ranch 2 ,Los Angeles County,CA,06037
2121,2020-08-24,100,Hills ,Fresno County,CA,06019
47029,2020-09-14,100,Loyalton ,Lassen County,CA,06035
47029,2020-09-14,100,Loyalton ,Plumas County,CA,06063
47029,2020-09-14,100,Loyalton ,Sierra County,CA,06091
3780,2020-08-28,100,Beach ,Mono County,CA,06051
48088,2020-09-04,100,River ,Monterey County,CA,06053
43273,2020-09-14,100,Dome ,San Bernardino County,CA,06071
86509,2020-09-22,100,CZU Lightning Complex ,San Mateo County,CA,06081
86509,2020-09-22,100,CZU Lightning Complex ,Santa Cruz County,CA,06087
396624,2020-10-01,100,SCU Lightning Complex ,Santa Clara County,CA,06085
396624,2020-10-01,100,SCU Lightning Complex ,Alameda County,CA,06001
396624,2020-10-01,100,SCU Lightning Complex ,Contra Costa County,CA,06013
396624,2020-10-01,100,SCU Lightning Complex ,San Joaquin County,CA,06077
396624,2020-10-01,100,SCU Lightning Complex ,Merced County,CA,06047
396624,2020-10-01,100,SCU Lightning Complex ,Stanislaus County,CA,06099
1032648,2020-11-12,100,August Complex ,Glenn County,CA,06021
1032648,2020-11-12,100,August Complex ,Mendocino County,CA,06045
1032648,2020-11-12,100,August Complex ,Lake County,CA,06033
1032648,2020-11-12,100,August Complex ,Tehama County,CA,06103
1032648,2020-11-12,100,August Complex ,Trinity County,CA,06105
1032648,2020-11-12,100,August Complex ,Shasta County,CA,06089
8177,2020-11-30,85,Rattlesnake ,Tulare County,CA,06107
363220,2020-10-02,100,LNU Lightning Complex ,Colusa County,CA,06011
363220,2020-10-02,100,LNU Lightning Complex ,Lake County,CA,06033
363220,2020-10-02,100,LNU Lightning Complex ,Napa County,CA,06055
363220,2020-10-02,100,LNU Lightning Complex ,Sonoma County,CA,06097
363220,2020-10-02,100,LNU Lightning Complex ,Solano County,CA,06095
363220,2020-10-02,100,LNU Lightning Complex ,Yolo County,CA,06113
3000,2020-09-06,100,Holser ,Ventura County,CA,06111
19609,2020-10-17,100,Butte/Tehama/Glenn Lightning Complex (Butte Zone) ,Butte County,CA,06007
318935,2020-11-30,98,North Complex ,Plumas County,CA,06063
318935,2020-11-30,98,North Complex ,Butte County,CA,06007
705,2020-08-28,100,Jones ,Nevada County,CA,06057
29570,2020-09-09,100,Sheep ,Plumas County,CA,06063
29570,2020-09-09,100,Sheep ,Lassen County,CA,06035
1789,2020-08-24,100,Salt ,Calaveras County,CA,06009
84817,2020-09-14,100,W-5 Cold Springs ,Lassen County,CA,06035
84817,2020-09-14,100,W-5 Cold Springs ,Modoc County,CA,06049
6905,2020-09-04,100,Carmel ,Monterey County,CA,06053
124924,2020-11-30,98,Dolan/Coleman ,Monterey County,CA,06053
124924,2020-11-30,98,Dolan/Coleman ,San Luis Obispo County,CA,06079
4929,2020-10-02,100,Woodward ,Marin County,CA,06041
174178,2020-11-30,91,SQF Complex ,Tulare County,CA,06107
2857,2020-08-30,100,Moc ,Tuolumne County,CA,06109
1316,2020-11-30,95,Moraine ,Fresno County,CA,06019
1316,2020-11-30,95,Moraine ,Tulare County,CA,06107
26759,2020-11-08,100,Slink ,Alpine County,CA,06003
26759,2020-11-08,100,Slink ,Mono County,CA,06051
379895,2020-11-30,96,Creek ,Fresno County,CA,06019
379895,2020-11-30,96,Creek ,Madera County,CA,06039
22744,2020-11-16,100,El Dorado ,San Bernardino County,CA,06071
22744,2020-11-16,100,El Dorado ,Riverside County,CA,06065
16390,2020-09-24,100,Valley ,San Diego County,CA,06073
115997,2020-11-30,99,Bobcat ,Los Angeles County,CA,06037
1100,2020-09-14,100,Oak ,Mendocino County,CA,06045
166127,2020-11-16,100,Slater / Devil ,Siskiyou County,CA,06093
166127,2020-11-16,100,Slater / Devil ,Del Norte County,CA,06015
1673,2020-11-09,100,Fork ,El Dorado County,CA,06017
1185,2020-11-09,100,Bullfrog ,Fresno County,CA,06019
1311,2020-09-14,100,Willow ,Yuba County,CA,06115
2188,2020-09-29,100,Fox ,Siskiyou County,CA,06093
6254,2020-10-06,100,Snow ,Riverside County,CA,06065
67484,2020-10-20,100,Glass ,Napa County,CA,06055
67484,2020-10-20,100,Glass ,Sonoma County,CA,06097
56338,2020-10-13,100,Zogg ,Shasta County,CA,06089
12466,2020-11-07,100,Silverado ,Orange County,CA,06059
13694,2020-11-07,100,Blue Ridge ,Orange County,CA,06059
13694,2020-11-07,100,Blue Ridge ,San Bernardino County,CA,06071
13694,2020-11-07,100,Blue Ridge ,Riverside County,CA,06065
2800,2020-11-24,100,Laura 2 ,Lassen County,CA,06035
20385,2020-11-30,70,Mountain View ,Mono County,CA,06051
