Name,County,Acres,Start Date,Contained Date,active,Percent contained,Difference,Year
Local,Riverside,12000,2003-02-23,2003-02-23,False,100,0,2003
Delima,Tulare,3000,2003-05-03,2003-05-03,False,100,0,2003
Bird,San Joaquin,6804,2003-06-01,2003-06-01,False,100,0,2003
Parkhill,San Luis Obispo,1200,2003-07-20,2003-07-22,False,100,2,2003
Kibbie Complex,Tuolumne,9815,2003-07-20,2003-10-02,False,100,74,2003
Coyote,San Diego,18705,2003-07-16,2003-07-26,False,100,10,2003
Locust,Riverside,1898,2003-08-18,2003-08-20,False,100,2,2003
Canoe,Humboldt,24882,2003-09-03,2003-10-15,False,100,42,2003
Pass,Riverside,2397,2003-10-21,2003-10-23,False,100,2,2003
Grand Prix,San Bernardino,66894,2003-10-21,2003-11-05,False,100,15,2003
Piru,Ventura,63991,2003-10-23,2003-11-14,False,100,22,2003
Verdale,Los Angeles,8650,2003-10-24,2003-10-24,False,100,0,2003
Simi,Ventura,108204,2003-10-25,2003-11-05,False,100,11,2003
Cedar,San Diego,273246,2003-10-25,2003-12-05,False,100,41,2003
Old,San Bernardino,91281,2003-10-25,2003-11-14,False,100,20,2003
Otay,San Diego,46291,2003-10-26,2003-10-27,False,100,1,2003
Mine,San Diego,46000,2003-10-26,2003-10-28,False,100,2,2003
Mountain,Riverside,10000,2003-10-26,2003-10-29,False,100,3,2003
Paradise,San Diego,56700,2003-10-26,2003-11-06,False,100,11,2003
Whitmore,Shasta,1200,2003-10-27,2003-10-30,False,100,3,2003
Pleasure Fire,Riverside,2464,2004-04-25,2004-04-26,False,100,1,2004
India,San Diego,2040,2004-05-02,2004-05-03,False,100,1,2004
Eagle,Riverside,8831,2004-05-02,2004-05-07,False,100,5,2004
Cerrito,Riverside,16460,2004-05-03,2004-05-07,False,100,4,2004
Cachuma,Santa Barbara,1127,2004-05-03,2004-05-07,False,100,4,2004
Cottonwood,Riverside,1845,2004-05-12,2004-05-15,False,100,3,2004
Gaviota,Santa Barbara,7440,2004-06-05,2004-06-11,False,100,6,2004
Meadow,Mariposa,5060,2004-06-27,2004-07-01,False,100,4,2004
Bluff,Shasta,3304,2004-06-28,2004-09-13,False,100,77,2004
Verbenia,Riverside,3833,2004-07-11,2004-07-16,False,100,5,2004
Gatos,Fresno,1307,2004-07-11,2004-07-13,False,100,2,2004
Pine,Los Angeles,17418,2004-07-12,2004-07-21,False,100,9,2004
Mataguary,San Diego,8649,2004-07-13,2004-07-15,False,100,2,2004
State Melton,Riverside,3667,2004-07-17,2004-07-20,False,100,3,2004
Foothill,Los Angeles,6002,2004-07-17,2004-07-21,False,100,4,2004
Pelican,Stanislaus,1500,2004-07-19,2004-07-24,False,100,5,2004
Crown Complex,Los Angeles,18026,2004-07-20,2004-07-23,False,100,3,2004
Straylor,Lassen,3422,2004-07-22,2004-07-29,False,100,7,2004
Irongate,Siskiyou,2400,2004-07-24,2004-07-26,False,100,2,2004
Sims,Trinity,4030,2004-07-28,2004-08-03,False,100,6,2004
East,Los Angeles,1330,2004-08-07,2004-08-09,False,100,2,2004
Copper,Calaveras,3443,2004-08-08,2004-08-09,False,100,1,2004
Kincaid,Santa Clara,1246,2004-08-08,2004-08-10,False,100,2,2004
Early,Tuolumne,1670,2004-08-09,2004-08-11,False,100,2,2004
Oregon,Butte,2030,2004-08-11,2004-08-15,False,100,4,2004
Bear,Shasta,10848,2004-08-11,2004-08-16,False,100,5,2004
Deep,Tulare,3148,2004-08-12,2004-08-16,False,100,4,2004
French,Shasta,13005,2004-08-14,2004-08-20,False,100,6,2004
Geysers,Lake,12525,2004-09-03,2004-09-08,False,100,5,2004
Pattison,Calaveras,2476,2004-09-03,2004-09-05,False,100,2,2004
Cement,Napa,1100,2004-09-04,2004-09-04,False,100,0,2004
Runaway,San Bernardino,1007,2004-09-07,2004-09-09,False,100,2,2004
Old Highway,Mariposa,1347,2004-09-12,2004-09-15,False,100,3,2004
Power,Amador,16800,2004-10-06,2004-10-21,False,100,15,2004
Rumsey,Yolo,39138,2004-10-10,2004-10-16,False,100,6,2004
Freds,El Dorado,7700,2004-10-13,2004-10-17,False,100,4,2004
Dos Amigos,Merced,1232,2005-06-03,2005-06-03,False,100,0,2005
Five,Fresno,5514,2005-06-04,2005-06-05,False,100,1,2005
Sperry,Stanislaus,1330,2005-06-04,2005-06-04,False,100,0,2005
Pioneer,San Bernardino,1876,2005-06-18,2005-06-19,False,100,1,2005
Paradise,San Bernardino,3082,2005-06-22,2005-06-25,False,100,3,2005
Soboba,Riverside,2000,2005-06-22,2005-06-24,False,100,2,2005
Hackberry,San Bernardino,71000,2005-06-22,2005-06-27,False,100,5,2005
Bailey,Madera,1056,2005-07-02,2005-07-02,False,100,0,2005
Tovey,Los Angeles,1200,2005-07-05,2005-07-06,False,100,1,2005
Millwood,Tulare,2600,2005-07-07,2005-07-07,False,100,0,2005
Nine,Tulare,1150,2005-07-09,2005-07-09,False,100,0,2005
Tesla,Alameda,6744,2005-07-19,2005-07-20,False,100,1,2005
China Lake,Kern,1282,2005-07-19,2005-07-19,False,100,0,2005
Kingston,San Bernardino,3500,2005-07-22,2005-07-23,False,100,1,2005
Cowpie,Merced,3200,2005-08-01,2005-08-01,False,100,0,2005
Halloran,San Bernardino,1500,2005-08-03,2005-08-03,False,100,0,2005
Deer,Lake,1700,2005-08-09,2005-08-09,False,100,0,2005
ThirySix,Tehama,2700,2005-08-10,2005-08-11,False,100,1,2005
Barrel,Modoc,24800,2005-08-22,2005-08-22,False,100,0,2005
Harding,Sierra,2270,2005-08-24,2005-08-24,False,100,0,2005
Manton,Tehama,1830,2005-08-26,2005-08-29,False,100,3,2005
Blaisdell,Riverside,5493,2005-08-26,2005-08-30,False,100,4,2005
Gorman,Kern,2386,2005-09-03,2005-09-05,False,100,2,2005
Pine,Tulare,1600,2005-09-19,2005-09-19,False,100,0,2005
Topanga,San Bernardino,24175,2005-09-28,2005-10-07,False,100,9,2005
San Timoteo,Riverside,1100,2005-09-28,2005-09-28,False,100,0,2005
Harvard,Los Angeles,1094,2005-09-29,2005-10-04,False,100,5,2005
River,Madera,6000,2005-10-05,2005-10-05,False,100,0,2005
Border 50,San Diego,4103,2005-10-05,2005-10-08,False,100,3,2005
Woodhouse,Riverside,6500,2005-10-05,2005-10-07,False,100,2,2005
School,Ventura,3891,2005-11-18,2005-11-19,False,100,1,2005
Sierra,Riverside,10584,2006-02-06,2006-02-06,False,100,0,2006
Hotlum,Siskiyou,3019,2006-02-25,2006-02-27,False,100,2,2006
Torch,Fresno,1964,2006-05-13,2006-05-14,False,100,1,2006
Stuhr,Stanislaus,1418,2006-05-26,2006-05-26,False,100,0,2006
Alpaugh,Tulare,1700,2006-05-27,2006-05-27,False,100,0,2006
Perkins,Santa Barbara,14988,2006-06-19,2006-06-26,False,100,7,2006
Boulder Complex,Plumas,3500,2006-06-25,2006-07-05,False,100,10,2006
Observation Complex,Lassen,4300,2006-06-25,2006-06-30,False,100,5,2006
Goodale,Inyo,3750,2006-06-26,2006-06-29,False,100,3,2006
Yolla Bolly,Tehama,1247,2006-06-27,2006-06-27,False,100,0,2006
Del Puerto,Stanislaus,2590,2006-06-30,2006-07-03,False,100,3,2006
Pedro,Tuolumne,2000,2006-07-03,2006-07-05,False,100,2,2006
Pushwalla Complex,Riverside,2000,2006-07-07,2006-07-10,False,100,3,2006
Happy Complex,Modoc,1780,2006-07-09,2006-07-09,False,100,0,2006
Canyon,Stanislaus,34000,2006-07-09,2006-07-17,False,100,8,2006
Sawtooth Complex,San Bernardino,62000,2006-07-09,2006-07-20,False,100,11,2006
Millard Fire Assist,Riverside,24210,2006-07-09,2006-07-09,False,100,0,2006
Beck,San Luis Obispo,1500,2006-07-11,2006-07-12,False,100,1,2006
Midway,Alameda,6400,2006-07-11,2006-07-11,False,100,0,2006
Creek,Lassen,1234,2006-07-18,2006-07-21,False,100,3,2006
Coytoe,Tulare,1325,2006-07-20,2006-07-21,False,100,1,2006
Olive,Merced,25007,2006-07-21,2006-07-21,False,100,0,2006
Ricco,Monterey,14506,2006-07-22,2006-07-27,False,100,5,2006
Three Rocks,Fresno,8400,2006-07-22,2006-07-22,False,100,0,2006
Horse,San Diego,16681,2006-07-23,2006-08-01,False,100,9,2006
Happy Camp,Siskiyou,3318,2006-07-23,2006-09-24,False,100,63,2006
Uncles Complex,Siskiyou,30454,2006-07-23,2006-10-31,False,100,100,2006
Oorleans Complex,Humboldt,15710,2006-07-24,2006-09-30,False,100,68,2006
Empire,Los Angeles,1094,2006-07-25,2006-07-25,False,100,0,2006
Hunter,Mendocino,16296,2006-07-26,2006-07-26,False,100,0,2006
Hoy,Siskiyou,1283,2006-07-26,2006-07-28,False,100,2,2006
Bar Complex,Trinity,100414,2006-07-27,2006-07-27,False,100,0,2006
Sage,Modoc,4855,2006-07-27,2006-08-05,False,100,9,2006
Junction,Trinity,3126,2006-07-29,2006-07-29,False,100,0,2006
Kingsley,Tehama,6854,2006-08-02,2006-08-02,False,100,0,2006
Cottonwood,Kern,2346,2006-08-05,2006-08-06,False,100,1,2006
Quail,Los Angeles,4864,2006-08-13,2006-08-16,False,100,3,2006
Pigeon,Trinity,6452,2006-09-02,2006-10-16,False,100,44,2006
Day,Ventura,169702,2006-09-04,2006-10-02,False,100,28,2006
Ralston,Placer,8423,2006-09-05,2006-09-18,False,100,13,2006
Sawmill,Mono,7434,2006-09-14,2006-09-15,False,100,1,2006
Orchard,Riverside,1580,2006-09-16,2006-09-16,False,100,0,2006
Ranch,Riverside,1670,2006-09-17,2006-09-17,False,100,0,2006
Pinnacles,San Bernardino,2370,2006-09-19,2006-09-21,False,100,2,2006
Bassetts,Sierra,2114,2006-09-19,2006-09-26,False,100,7,2006
Noble,Mendocino,1014,2006-09-24,2006-09-30,False,100,6,2006
Phelps,Fresno,1600,2006-10-25,2006-10-25,False,100,0,2006
Esperanza,Riverside,40200,2006-10-26,2006-10-31,False,100,5,2006
Shekell,Ventura,13600,2006-12-03,2006-12-05,False,100,2,2006
Westside,Kern,4025,2006-12-07,2006-12-09,False,100,2,2006
241,Orange,2036,2007-03-11,2007-03-13,False,100,2,2007
Sierra,Riverside,1044,2007-03-11,2007-03-12,False,100,1,2007
Las Flores,San Bernardino,4100,2007-03-31,2007-04-01,False,100,1,2007
Golden,Inyo,1988,2007-04-14,2007-04-15,False,100,1,2007
James,Kern,1350,2007-04-29,2007-05-05,False,100,6,2007
Island,Los Angeles,4750,2007-05-10,2007-05-15,False,100,5,2007
Gorman,Los Angeles,2050,2007-05-19,2007-05-22,False,100,3,2007
Shannon,Tulare,2140,2007-06-03,2007-06-04,False,100,1,2007
Goldledge,Tulare,4196,2007-06-03,2007-06-28,False,100,25,2007
Inkopah,Imperial,1500,2007-06-05,2007-06-06,False,100,1,2007
Angora,El Dorado,3100,2007-06-24,2007-07-02,False,100,8,2007
White,Kern,12454,2007-06-24,2007-07-03,False,100,9,2007
Mission,Monterey,2300,2007-06-28,2007-06-28,False,100,0,2007
Zaca,Santa Barbara,240207,2007-07-04,2007-09-04,False,100,62,2007
Antelope Complex,Plumas,22902,2007-07-05,2007-07-13,False,100,8,2007
Inyo Complex,Inyo,35176,2007-07-06,2007-07-16,False,100,10,2007
Rock 2,Tulare,1005,2007-07-06,2007-07-07,False,100,1,2007
Fletcher,Modoc,8121,2007-07-10,2007-07-19,False,100,9,2007
Elk Complex,Siskiyou,17684,2007-07-10,2007-09-15,False,100,67,2007
China-Back Complex,Siskiyou,2906,2007-07-13,2007-07-21,False,100,8,2007
Bangor,Butte,1057,2007-08-07,2007-08-07,False,100,0,2007
Tar,Kings,5644,2007-08-10,2007-08-19,False,100,9,2007
Grouse,Tulare,1022,2007-08-27,2007-09-08,False,100,12,2007
Wallow,Trinity,1440,2007-08-29,2007-09-03,False,100,5,2007
North,Los Angeles,2200,2007-09-02,2007-09-08,False,100,6,2007
Lick,Santa Clara,47760,2007-09-03,2007-09-11,False,100,8,2007
Moonlight,Plumas,64997,2007-09-03,2007-09-15,False,100,12,2007
Pine,San Diego,2170,2007-09-12,2007-09-16,False,100,4,2007
Butler 2,San Bernardino,14039,2007-09-14,2007-10-01,False,100,17,2007
Ranch,Los Angeles,58401,2007-10-20,2007-10-30,False,100,10,2007
Canyon,Los Angeles,4521,2007-10-21,2007-10-27,False,100,6,2007
Sedgewick Fire,Santa Barbara,710,2007-10-21,2007-10-30,False,100,9,2007
Harris,San Diego,90440,2007-10-21,2007-11-05,False,100,15,2007
Witch,San Diego,197990,2007-10-21,2007-11-06,False,100,16,2007
McCoy Fire[nb 1],San Diego,400,2007-10-21,2007-10-26,False,100,5,2007
Buckweed,Los Angeles,38356,2007-10-21,2007-11-01,False,100,11,2007
Santiago,Orange,28400,2007-10-21,2007-11-09,False,100,19,2007
Little Mountain Fire,San Bernardino,650,2007-10-22,2007-10-24,False,100,2,2007
Magic,Los Angeles,2824,2007-10-22,2007-10-27,False,100,5,2007
Slide,San Bernardino,12759,2007-10-22,2007-10-31,False,100,9,2007
Rice,San Diego,9472,2007-10-22,2007-11-01,False,100,10,2007
Grass Valley,San Bernardino,1247,2007-10-22,2007-10-29,False,100,7,2007
Meadowridge Fire,Los Angeles,58401,2007-10-23,2007-10-30,False,100,7,2007
Poomacha[nb 1],San Diego,49410,2007-10-23,2007-11-13,False,100,21,2007
Ammo (Horno) Fire,San Diego,21004,2007-10-23,2007-10-29,False,100,6,2007
Jack,Mariposa,1108,2007-10-29,2007-12-15,False,100,47,2007
Corral,Los Angeles,4901,2007-11-24,2007-11-27,False,100,3,2007
Wawona Nw,Mariposa,1130,2008-04-09,2008-04-19,False,100,10,2008
Honey Bee,Tulare,1225,2008-05-06,2008-05-23,False,100,17,2008
Colyear,Tehama,1331,2008-05-06,2008-05-09,False,100,3,2008
Avocado,Fresno,1100,2008-05-20,2008-05-21,False,100,1,2008
Summit,Santa Cruz,4270,2008-05-22,2008-05-27,False,100,5,2008
Clover,Tulare,15300,2008-05-28,2008-07-20,False,100,53,2008
Indians,Monterey,81378,2008-06-08,2008-07-10,False,100,32,2008
Jackson,Sacramento,6400,2008-06-10,2008-06-12,False,100,2,2008
Ophir,Butte,1600,2008-06-10,2008-06-13,False,100,3,2008
41,Madera,3300,2008-06-10,2008-06-11,False,100,1,2008
Lagrange,Tuolumne,1346,2008-06-10,2008-06-11,False,100,1,2008
Humboldt,Butte,23344,2008-06-11,2008-06-21,False,100,10,2008
Whiskey,Tehama,7783,2008-06-12,2008-06-22,False,100,10,2008
Albion River Lightning,Mendocino,1000,2008-06-20,2008-06-30,False,100,10,2008
Lime Complex,Trinity,98715,2008-06-20,2008-08-15,False,100,56,2008
Mad Complex,Trinity,3705,2008-06-20,2008-07-21,False,100,31,2008
Hells Half Complex,Trinity,15146,2008-06-20,2008-07-28,False,100,38,2008
South Complex,Humboldt,29327,2008-06-20,2008-09-15,False,100,87,2008
Brown Complex,San Benito,3870,2008-06-21,2008-06-24,False,100,3,2008
West Branch,Butte,3206,2008-06-21,2008-06-21,False,100,0,2008
Frey,Butte,10000,2008-06-21,2008-06-21,False,100,0,2008
Flea Valley,Butte,1248,2008-06-21,2008-06-21,False,100,0,2008
Flea Valley 2,Butte,1248,2008-06-21,2008-06-21,False,100,0,2008
Paradise,Humboldt,1076,2008-06-21,2008-08-01,False,100,41,2008
Blue 2 Complex,Siskiyou,82186,2008-06-20,2008-09-30,False,100,102,2008
Popcorn,Lassen,3000,2008-06-21,2008-06-22,False,100,1,2008
Cub Complex,Lassen,19718,2008-06-21,2008-07-20,False,100,29,2008
Peterson Complex,Lassen,7842,2008-06-21,2008-07-02,False,100,11,2008
Wild,Napa,4200,2008-06-21,2008-06-26,False,100,5,2008
Basin Complex,Monterey,162818,2008-06-21,2008-07-27,False,100,36,2008
Wagers Lightning,Mendocino,3000,2008-06-21,2008-06-21,False,100,0,2008
Jack Smith Lightning,Mendocino,3000,2008-06-21,2008-07-13,False,100,22,2008
Mallo B,Mendocino,4466,2008-06-21,2008-07-17,False,100,26,2008
Squaw 1 Lightning 2,Mendocino,3000,2008-06-21,2008-07-13,False,100,22,2008
Red Mountain 1,Mendocino,7515,2008-06-21,2008-08-01,False,100,41,2008
Gate Lightning,Mendocino,3000,2008-06-21,2008-07-13,False,100,22,2008
Soda Complex,Lake,8632,2008-06-21,2008-07-26,False,100,35,2008
Canyon Complex,Plumas,47680,2008-06-21,2008-09-30,False,100,101,2008
Iron Alps Complex,Trinity,105805,2008-06-21,2008-09-09,False,100,80,2008
Sta 57 Ono Cdf Igo 2,Shasta,4000,2008-06-21,2008-07-24,False,100,33,2008
Whitmore Old Crow C2,Shasta,2054,2008-06-21,2008-07-15,False,100,24,2008
EO2A,Shasta,1200,2008-06-21,2008-07-06,False,100,15,2008
Stein,Shasta,1148,2008-06-21,2008-07-07,False,100,16,2008
Moon,Shasta,6030,2008-06-21,2008-08-09,False,100,49,2008
Platina 4,Trinity,12980,2008-06-21,2008-07-04,False,100,13,2008
Lewiston 8,Trinity,1311,2008-06-21,2008-07-23,False,100,32,2008
Lakehead,Shasta,27936,2008-06-21,2008-08-23,False,100,63,2008
Oliver,Mariposa,2200,2008-06-21,2008-06-26,False,100,5,2008
North Mountain,Tuolumne,2889,2008-06-21,2008-07-03,False,100,12,2008
American River Complex,Placer,20541,2008-06-21,2008-07-30,False,100,39,2008
Yuba River Complex,Sierra,4254,2008-06-21,2008-07-15,False,100,24,2008
Whiskeytown Complex,Shasta,6420,2008-06-21,2008-07-19,False,100,28,2008
Klamath Theater Complex,Siskiyou,192038,2008-06-21,2008-09-30,False,100,101,2008
Popcorn,Lassen,3000,2008-06-22,2008-07-08,False,100,16,2008
Mill Complex,Tehama,2100,2008-06-22,2008-06-29,False,100,7,2008
Walker,Lake,15000,2008-06-22,2008-06-29,False,100,7,2008
Orr Springs Rd Ukv 2,Mendocino,3000,2008-06-22,2008-07-10,False,100,18,2008
5-8 Cliff Lightning,Mendocino,1000,2008-06-22,2008-07-13,False,100,21,2008
Venture,Shasta,1912,2008-06-22,2008-07-04,False,100,12,2008
Corral,Lassen,12500,2008-06-23,2008-07-07,False,100,14,2008
Oliver,Mariposa,2789,2008-06-23,2008-07-06,False,100,13,2008
Mill Creek,Tehama,13580,2008-06-24,2008-07-01,False,100,7,2008
Piute,Kern,37026,2008-06-28,2008-07-25,False,100,27,2008
