Name,County,Acres,Start Date,Contained Date,active,Percent contained,Difference,Year
Hardy,Mendocino,5581,2008-06-30,2008-06-30,False,100,0,2008
Gap,Santa Barbara,9443,2008-07-01,2008-07-28,False,100,27,2008
Butch Lightning,Mendocino,2800,2008-07-04,2008-07-04,False,100,0,2008
Lost Pipe Lightning,Mendocino,1200,2008-07-04,2008-07-10,False,100,6,2008
Jack Smith Lightning,Mendocino,2000,2008-07-04,2008-07-15,False,100,11,2008
Albion Lightning,Mendocino,3000,2008-07-04,2008-07-08,False,100,4,2008
Horse Lightning,Mendocino,1000,2008-07-04,2008-07-08,False,100,4,2008
Orr Series Lightning,Mendocino,3000,2008-07-04,2008-07-13,False,100,9,2008
Montgomery Flat Lightning,Mendocino,3000,2008-07-04,2008-07-15,False,100,11,2008
Alder Creek Beach,Mendocino,1000,2008-07-07,2008-07-07,False,100,0,2008
Tehipite,Fresno,11596,2008-07-19,2008-11-11,False,100,115,2008
Panther,Siskiyou,72344,2008-07-24,2008-09-30,False,100,68,2008
Telegraph,Mariposa,34091,2008-07-25,2008-09-15,False,100,52,2008
Rich,Plumas,6112,2008-07-29,2008-08-10,False,100,12,2008
Craig,Butte,2001,2008-08-03,2008-08-11,False,100,8,2008
Rim,Butte,1651,2008-08-13,2008-08-13,False,100,0,2008
Empire,Butte,2000,2008-08-13,2008-08-13,False,100,0,2008
Camp Beldon and Pit,Butte,47647,2008-07-08,2008-08-13,False,100,36,2008
Smokey,Butte,1324,2008-08-13,2008-08-13,False,100,0,2008
Jack,Siskiyou,6900,2008-08-17,2008-08-22,False,100,5,2008
Gladding,Placer,1000,2008-09-01,2008-09-03,False,100,2,2008
Gulch,Shasta,2847,2008-09-07,2008-09-11,False,100,4,2008
Hidden,Tulare,3668,2008-09-10,2008-09-30,False,100,20,2008
Chalk,Monterey,16269,2008-09-25,2008-10-29,False,100,34,2008
November,San Diego,1400,2008-10-08,2008-10-09,False,100,1,2008
Marek,Los Angeles,4824,2008-10-12,2008-10-16,False,100,4,2008
Sesnon,Los Angeles,14703,2008-10-13,2008-10-18,False,100,5,2008
Juliett,San Diego,4026,2008-10-13,2008-10-17,False,100,4,2008
Lackerman,Butte,1310,2008-10-23,2008-10-23,False,100,0,2008
Tea,Santa Barbara,1940,2008-11-13,2008-11-17,False,100,4,2008
Sayre,Los Angeles,11200,2008-11-14,2008-11-20,False,100,6,2008
Freeway Complex,Riverside,30305,2008-11-15,2008-11-22,False,100,7,2008
Jesusita,Santa Barbara,8733,2009-05-05,2009-05-20,False,100,15,2009
Grouse,Mariposa,3047,2009-05-30,2009-07-13,False,100,44,2009
Harden,Tuolumne,1661,2009-06-08,2009-07-11,False,100,33,2009
Explosive,San Joaquin,2163,2009-06-19,2009-06-19,False,100,0,2009
Lion Complex,Tulare,3988,2009-06-30,2009-08-21,False,100,52,2009
Backbone,Trinity,6324,2009-07-01,2009-07-24,False,100,23,2009
Yankee,San Diego,2200,2009-07-11,2009-07-14,False,100,3,2009
Fork,Inyo,3268,2009-07-18,2009-07-27,False,100,9,2009
Tennant,Siskiyou,3225,2009-07-19,2009-07-27,False,100,8,2009
Knight,Tuolumne,6130,2009-07-26,2009-08-11,False,100,16,2009
Wildcat,Tuolumne,1100,2009-07-29,2009-08-31,False,100,33,2009
Hat Creek Complex,Shasta,11269,2009-08-01,2009-08-12,False,100,11,2009
W-4,Lassen,1500,2009-08-01,2009-08-07,False,100,6,2009
Dodge Complex,Lassen,1600,2009-08-01,2009-08-03,False,100,2,2009
Brown,Shasta,1000,2009-08-02,2009-08-12,False,100,10,2009
Fairfield,Shasta,1664,2009-08-02,2009-08-21,False,100,19,2009
Chalk (Shu Complex),Shasta,6895,2009-08-03,2009-08-16,False,100,13,2009
Goose (Shu Complex),Shasta,3918,2009-08-03,2009-08-17,False,100,14,2009
Cassel (Shu Complex),Shasta,6319,2009-08-03,2009-08-14,False,100,11,2009
La Brea,Santa Barbara,89489,2009-08-08,2009-08-23,False,100,15,2009
Lockheed,Santa Cruz,7817,2009-08-12,2009-08-23,False,100,11,2009
Coffin,Trinity,1300,2009-08-12,2009-08-15,False,100,3,2009
Corral,San Joaquin,12200,2009-08-13,2009-08-16,False,100,3,2009
Yuba,Yuba,3891,2009-08-14,2009-08-24,False,100,10,2009
Red Rock,Siskiyou,1364,2009-08-21,2009-09-04,False,100,14,2009
Morris,Los Angeles,2168,2009-08-25,2009-09-03,False,100,9,2009
Bryson,Monterey,3383,2009-08-25,2009-08-29,False,100,4,2009
Station,Los Angeles,160577,2009-08-26,2009-10-16,False,100,51,2009
Big Meadows,Mariposa,7425,2009-08-26,2009-09-10,False,100,15,2009
Gloria,Monterey,6437,2009-08-27,2009-09-01,False,100,5,2009
Cottonwood,Riverside,2409,2009-08-27,2009-08-31,False,100,4,2009
Pacheco,Santa Clara,1600,2009-08-29,2009-08-30,False,100,1,2009
Oak Glen III,San Bernardino,1159,2009-08-30,2009-09-08,False,100,9,2009
Oasis,Lake,1500,2009-09-07,2009-09-12,False,100,5,2009
Guiberson,Ventura,17500,2009-09-22,2009-10-01,False,100,9,2009
Six,Yolo,1235,2009-10-01,2009-10-01,False,100,0,2009
Sheep,San Bernardino,7128,2009-10-03,2009-10-10,False,100,7,2009
Mill Creek #4,Humboldt,2750,2009-10-07,2009-10-17,False,100,10,2009
Cotton,San Luis Obispo,2044,2010-05-15,2010-05-17,False,100,2,2010
McKinley,Riverside,1000,2010-05-20,2010-05-22,False,100,2,2010
Robinson,Merced,1600,2010-06-11,2010-06-12,False,100,1,2010
Aliso,San Diego,3225,2010-07-13,2010-07-13,False,100,0,2010
Sand 2,Kern,1254,2010-07-16,2010-07-22,False,100,6,2010
Indian,Kern,1822,2010-07-18,2010-07-24,False,100,6,2010
Mono,Mono,1205,2010-07-26,2010-07-29,False,100,3,2010
Bull,Kern,16442,2010-07-26,2010-08-10,False,100,15,2010
McDonald,Lassen,9408,2010-07-27,2010-08-10,False,100,14,2010
West,Kern,1650,2010-07-27,2010-08-06,False,100,10,2010
Crown,Los Angeles,13918,2010-07-29,2010-08-03,False,100,5,2010
Bar,Plumas,1040,2010-07-31,2010-08-10,False,100,10,2010
Pozo,San Luis Obispo,1200,2010-08-21,2010-08-22,False,100,1,2010
Post,Kern,1312,2010-08-25,2010-08-28,False,100,3,2010
Bullard,Yuba,1307,2010-08-27,2010-08-31,False,100,4,2010
Bullards,Nevada,1500,2010-08-27,2010-09-13,False,100,17,2010
Canyon,Kern,9820,2010-09-12,2010-09-19,False,100,7,2010
Cove,Kern,1122,2011-05-27,2011-05-31,False,100,4,2011
Cougar,Modoc,2000,2011-06-08,2011-06-13,False,100,5,2011
Antelope,Kern,5200,2011-06-19,2011-06-21,False,100,2,2011
Quinn,Kern,3154,2011-06-21,2011-06-22,False,100,1,2011
Stage,Tulare,1213,2011-06-27,2011-07-02,False,100,5,2011
Lion,Tulare,20500,2011-07-08,2011-10-10,False,100,94,2011
Scorpion Complex,Modoc,2945,2011-07-15,2011-07-18,False,100,3,2011
Eagle,San Diego,14100,2011-07-21,2011-07-29,False,100,8,2011
Annie,Modoc,2076,2011-08-18,2011-08-21,False,100,3,2011
Motor,Mariposa,5231,2011-08-25,2011-09-04,False,100,10,2011
Wells,San Bernardino,1723,2011-08-28,2011-08-31,False,100,3,2011
Hill,San Bernardino,1135,2011-09-02,2011-09-02,False,100,0,2011
Soda,San Luis Obispo,1528,2011-09-03,2011-09-04,False,100,1,2011
Canyon,Kern,14585,2011-09-04,2011-09-11,False,100,7,2011
Milton,San Joaquin,1122,2011-09-09,2011-09-11,False,100,2,2011
Keene Complex,Kern,2577,2011-09-10,2011-09-14,False,100,4,2011
Comanche Complex,Kern,29338,2011-09-10,2011-09-14,False,100,4,2011
Breckenridge Complex,Kern,25213,2011-09-10,2011-09-17,False,100,7,2011
John,Inyo,5300,2011-09-13,2011-09-16,False,100,3,2011
Tamarack,Mariposa,1011,2011-09-13,2011-10-17,False,100,34,2011
65 Fire,Kern,2005,2011-09-23,2011-09-23,False,100,0,2011
Ruth,Trinity,1460,2011-09-23,2011-09-28,False,100,5,2011
Buckeye,Mono,1140,2011-09-25,2011-09-27,False,100,2,2011
Great,San Diego,2135,2011-10-01,2011-10-07,False,100,6,2011
Banner,San Diego,5320,2012-05-24,2012-05-29,False,100,5,2012
George,Tulare,1707,2012-06-01,2012-06-15,False,100,14,2012
Gaines,Mariposa,1700,2012-06-12,2012-06-14,False,100,2,2012
Highland,Riverside,2171,2012-06-16,2012-06-18,False,100,2,2012
Cascade,Mariposa,1705,2012-06-16,2012-11-26,False,100,163,2012
Dale,Shasta,1083,2012-07-05,2012-07-07,False,100,2,2012
Fish,Inyo,1103,2012-07-07,2012-07-09,False,100,2,2012
Mill,Colusa,29502,2012-07-07,2012-07-18,False,100,11,2012
Grapevine,Colusa,1870,2012-07-08,2012-07-12,False,100,4,2012
Rail,Colusa,1870,2012-07-09,2012-07-12,False,100,3,2012
Turkey,Monterey,2529,2012-07-09,2012-07-20,False,100,11,2012
Robbers,Placer,2650,2012-07-11,2012-07-21,False,100,10,2012
Flat,Trinity,1688,2012-07-11,2012-07-17,False,100,6,2012
Sand,Kern,1428,2012-07-14,2012-07-19,False,100,5,2012
Spanish,Lassen,1169,2012-07-18,2012-07-21,False,100,3,2012
Reading,Shasta,28079,2012-07-23,2012-08-21,False,100,29,2012
Chips,Plumas,75217,2012-07-29,2012-08-31,False,100,33,2012
Rushmore,Riverside,1000,2012-08-04,2012-08-04,False,100,0,2012
Piute Comlex,Kern,1783,2012-08-04,2012-08-11,False,100,7,2012
Lake Complex,Modoc,1668,2012-08-05,2012-08-09,False,100,4,2012
Fort Complex,Siskiyou,23653,2012-08-05,2012-09-10,False,100,36,2012
Barry Point,Modoc,38394,2012-08-06,2012-08-28,False,100,22,2012
Indian,Mono,12574,2012-08-08,2012-08-15,False,100,7,2012
Chihuahua,San Diego,2006,2012-08-09,2012-08-12,False,100,3,2012
Jawbone Complex,Kern,1218,2012-08-10,2012-08-22,False,100,12,2012
Ramsey,Calaveras,1137,2012-08-11,2012-08-31,False,100,20,2012
Wye,Lake,2934,2012-08-12,2012-08-18,False,100,6,2012
Walker,Lake,5000,2012-08-12,2012-08-14,False,100,2,2012
Rush,Lassen,271911,2012-08-12,2012-08-31,False,100,19,2012
Vallecito Lightning Complex,San Diego,22829,2012-08-13,2012-08-20,False,100,7,2012
Mill,Tehama,1641,2012-08-13,2012-08-23,False,100,10,2012
Buck,Riverside,2681,2012-08-14,2012-08-18,False,100,4,2012
Nelson,Modoc,3661,2012-08-17,2012-08-21,False,100,4,2012
Ponderosa,Tehama,27676,2012-08-18,2012-09-02,False,100,15,2012
Bagley Complex,Shasta,1000,2012-08-18,2012-08-22,False,100,4,2012
North Pass,Mendocino,41983,2012-08-18,2012-09-16,False,100,29,2012
Bagley,Shasta,46011,2012-08-18,2012-09-15,False,100,28,2012
Williams,Los Angeles,4192,2012-09-02,2012-09-11,False,100,9,2012
Sixteen Complex,Colusa,19000,2012-09-04,2012-09-11,False,100,7,2012
Stafford,Trinity,4407,2012-09-05,2012-09-13,False,100,8,2012
Likely,Lassen,9838,2012-09-05,2012-09-14,False,100,9,2012
Scotts,Lake,4517,2012-09-07,2012-09-14,False,100,7,2012
Shockey,San Diego,2555,2012-09-23,2012-09-27,False,100,4,2012
Panther,Tehama,6896,2013-05-01,2013-05-09,False,100,8,2013
Summit,Riverside,3161,2013-05-01,2013-05-04,False,100,3,2013
Springs,Ventura,24251,2013-05-02,2013-05-09,False,100,7,2013
Grand,Kern,4346,2013-05-15,2013-05-22,False,100,7,2013
Felipe,San Diego,2650,2013-05-23,2013-05-29,False,100,6,2013
General,San Diego,2500,2013-05-26,2013-05-31,False,100,5,2013
White,Santa Barbara,1984,2013-05-27,2013-06-05,False,100,9,2013
Powerhouse,Los Angeles,30274,2013-05-30,2013-06-10,False,100,11,2013
Hathaway,Riverside,3870,2013-06-09,2013-10-15,False,100,128,2013
Carstens,Mariposa,1708,2013-06-16,2013-06-26,False,100,10,2013
Chariot,San Diego,7055,2013-07-06,2013-07-15,False,100,9,2013
Mountain,Riverside,27531,2013-07-15,2013-07-31,False,100,16,2013
Aspen,Fresno,22992,2013-07-22,2013-09-08,False,100,48,2013
Forks Complex,Siskiyou,37246,2013-07-31,2013-10-01,False,100,62,2013
Falls,Riverside,1383,2013-08-05,2013-08-09,False,100,4,2013
Power,Tuolumne,1070,2013-08-05,2013-08-13,False,100,8,2013
Silver,Riverside,20292,2013-08-07,2013-08-12,False,100,5,2013
Corral Complex,Humboldt,12503,2013-08-10,2013-10-02,False,100,53,2013
American,Placer,22407,2013-08-11,2013-08-29,False,100,18,2013
Swedes,Butte,2264,2013-08-16,2013-08-22,False,100,6,2013
Rim,Tuolumne,257314,2013-08-17,2013-10-27,False,100,71,2013
Mission,Monterey,4500,2013-08-22,2013-08-25,False,100,3,2013
Deer,Tehama,11429,2013-08-23,2013-08-29,False,100,6,2013
Fish,Tulare,2060,2013-08-23,2013-09-05,False,100,13,2013
Morgan,Contra Costa,3100,2013-09-08,2013-09-14,False,100,6,2013
Clover,Shasta,8073,2013-09-09,2013-09-15,False,100,6,2013
Deluz,San Diego,2236,2013-10-05,2013-10-09,False,100,4,2013
Mccabe,Sonoma,3505,2013-11-22,2013-11-28,False,100,6,2013
Soda,Tulare,1612,2014-01-14,2014-02-15,False,100,32,2014
Colby,Los Angeles,1952,2014-01-16,2014-01-21,False,100,5,2014
Etiwanda,San Bernardino,2200,2014-04-30,2014-05-09,False,100,9,2014
Bernardo,San Diego,1548,2014-05-13,2014-05-17,False,100,4,2014
Tomahawk,San Diego,5367,2014-05-14,2014-05-19,False,100,5,2014
Poinsettia,San Diego,600,2014-05-14,2014-05-17,False,100,3,2014
Cocos,San Diego,1995,2014-05-14,2014-05-22,False,100,8,2014
Pulgas,San Diego,14416,2014-05-15,2014-05-21,False,100,6,2014
San Mateo,San Diego,1457,2014-05-16,2014-05-20,False,100,4,2014
Shirley,Kern,2545,2014-06-13,2014-06-22,False,100,9,2014
Stony,Monterey,4840,2014-06-19,2014-06-22,False,100,3,2014
Butts,Napa,4300,2014-07-01,2014-07-09,False,100,8,2014
Modoc July Complex,Modoc,2566,2014-07-01,2014-07-07,False,100,6,2014
Monticello,Yolo,6488,2014-07-04,2014-07-12,False,100,8,2014
Bully,Shasta,12661,2014-07-11,2014-07-28,False,100,17,2014
Nicolls,Kern,1680,2014-07-11,2014-07-19,False,100,8,2014
Dark Hole,Mariposa,1077,2014-07-16,2014-08-20,False,100,35,2014
Sand,El Dorado,4240,2014-07-25,2014-09-02,False,100,39,2014
Kelley,Merced,1000,2014-07-26,2014-07-29,False,100,3,2014
El Portal,Mariposa,4689,2014-07-26,2014-08-04,False,100,9,2014
French,Madera,13838,2014-07-28,2014-08-18,False,100,21,2014
Day,Modoc,13153,2014-07-30,2014-08-13,False,100,14,2014
Lodge Complex,Mendocino,12535,2014-07-30,2014-08-09,False,100,10,2014
Bald,Shasta,39736,2014-07-30,2014-08-16,False,100,17,2014
Coffee Complex,Trinity,6178,2014-07-30,2014-08-16,False,100,17,2014
KNF Beaver,Siskiyou,32496,2014-07-30,2014-08-30,False,100,31,2014
Little Deer,Siskiyou,5503,2014-07-31,2014-08-11,False,100,11,2014
Eiler,Shasta,32416,2014-07-31,2014-08-24,False,100,24,2014
July Complex,Siskiyou,50042,2014-08-03,2014-09-25,False,100,53,2014
Happy Camp Complex,Siskiyou,134056,2014-08-14,2014-10-31,False,100,78,2014
Meadow,Mariposa,4772,2014-08-15,2014-09-29,False,100,45,2014
Way,Kern,4045,2014-08-18,2014-08-28,False,100,10,2014
Gulch,Shasta,1375,2014-09-10,2014-09-16,False,100,6,2014
King,El Dorado,97717,2014-09-13,2014-10-09,False,100,26,2014
Courtney,Madera,320,2014-09-14,2014-09-21,False,100,7,2014
Boles,Siskiyou,516,2014-09-15,2014-10-11,False,100,26,2014
Dog Rock,Mariposa,311,2014-10-07,2014-10-12,False,100,5,2014
Round,Inyo,7000,2015-02-06,2015-02-12,False,100,6,2015
Highway,Riverside,1049,2015-04-18,2015-04-24,False,100,6,2015
Lake,San Bernardino,31359,2015-06-17,2015-08-01,False,100,45,2015
Park Hill,San Luis Obispo,1791,2015-06-20,2015-06-24,False,100,4,2015
North,San Bernardino,4250,2015-07-17,2015-07-21,False,100,4,2015
Wragg,Napa,8051,2015-07-22,2015-08-06,False,100,15,2015
Rocky,Lake,69438,2015-07-29,2015-08-14,False,100,16,2015
Fork Complex,Shasta,36503,2015-07-30,2015-11-03,False,100,96,2015
River Complex,Trinity,77081,2015-07-30,2015-10-29,False,100,91,2015
Frog,Lassen,4863,2015-07-30,2015-08-20,False,100,21,2015
Humboldt Lightning,Humboldt,4883,2015-07-30,2015-08-19,False,100,20,2015
Mad River Complex,Humboldt,73137,2015-07-30,2015-09-13,False,100,45,2015
Rough,Fresno,151623,2015-07-31,2015-11-05,False,100,97,2015
Dodge,Lassen,10570,2015-08-03,2015-08-17,False,100,14,2015
Gasquet,Del Norte,30361,2015-08-03,2015-10-15,False,100,73,2015
Jerusalem,Lake and Napa,25118,2015-08-09,2015-08-25,False,100,16,2015
Cabin,Glendora,1723,2015-08-14,2015-11-20,False,100,98,2015
Cuesta,San Luis Obispo,2446,2015-08-16,2015-08-28,False,100,12,2015
Tesla,Alameda,2700,2015-08-19,2015-08-22,False,100,3,2015
Butte,Amador,70868,2015-09-09,2015-10-01,False,100,22,2015
Valley,Lake,76067,2015-09-12,2015-10-15,False,100,33,2015
Tassajara,Monterey,1086,2015-09-19,2015-09-27,False,100,8,2015
Solimar,Ventura,1388,2015-12-25,2015-12-29,False,100,4,2015
Roberts,San Luis Obispo,3712,2016-05-18,2016-05-20,False,100,2,2016
Metz,Monterey,3876,2016-05-22,2016-05-25,False,100,3,2016
Coleman,Monterey,2520,2016-06-04,2016-06-17,False,100,13,2016
Pony,Siskiyou,2860,2016-06-07,2016-06-30,False,100,23,2016
Sherpa,Santa Barbara,7474,2016-06-15,2016-07-12,False,100,27,2016
Border,San Diego,7609,2016-06-19,2016-06-30,False,100,11,2016
Pine,Ventura,2304,2016-06-19,2016-07-17,False,100,28,2016
San Gabriel Complex,Los Angeles,5399,2016-06-20,2016-07-23,False,100,33,2016
Erskine,Kern,48019,2016-06-23,2016-07-12,False,100,19,2016
Trailhead,Placer,5646,2016-06-28,2016-07-18,False,100,20,2016
Deer,Kern,1785,2016-07-01,2016-07-11,False,100,10,2016
Curry,Fresno,2944,2016-07-01,2016-07-05,False,100,4,2016
